iter,ant_move_s,phen_sync_s,evaporation_s,total_s
1,0.0049997125,0.011574265,0.00147976625,0.01805375
2,0.006479095,0.02354015,0.0021181625,0.032137425
3,0.008276625,0.03087405,0.002849285,0.04199995
4,0.0093740375,0.0370675,0.0035555,0.04999705
5,0.010779182500000001,0.043678999999999996,0.00395067,0.058408875
6,0.0121697025,0.04945515,0.0043384849999999996,0.06596335
7,0.0135241425,0.05477465,0.005086820000000001,0.073385675
8,0.01554485,0.06050205,0.0056480575,0.081694925
9,0.016963175,0.0657968,0.007119312500000001,0.08987927500000001
10,0.0192017,0.07435815,0.00822185,0.10178165
11,0.02287405,0.08350285,0.0087626375,0.11513975
12,0.024316375,0.0899628,0.009267055,0.12354625
13,0.02549355,0.094941675,0.0097241175,0.13015925
14,0.027085675,0.100989625,0.01031527,0.13839025
15,0.028357325,0.10595075,0.010883015,0.14519100000000001
16,0.029518575,0.11166125,0.0112630575,0.15244275
17,0.030640925,0.116773,0.01164155,0.15905575
18,0.0317235,0.12171925,0.012050275,0.16549325
19,0.032794000000000004,0.127416,0.012664975,0.17287475
20,0.03403105,0.13216050000000001,0.013045850000000001,0.17923725000000001
21,0.0352835,0.13720225,0.013440475,0.18592625
22,0.036690075,0.14189300000000002,0.013954075,0.192537
23,0.037853825,0.14692875,0.014317449999999999,0.1991
24,0.038948675,0.15183049999999998,0.014724125,0.2055035
25,0.04004305,0.156906,0.01521555,0.21216475
26,0.041859425,0.16400075,0.015955650000000002,0.221816
27,0.0430065,0.169155,0.016383875,0.2285455
28,0.044121099999999996,0.174144,0.016834325,0.23509975
29,0.0453566,0.1795115,0.01733405,0.242202
30,0.04660045,0.18454325,0.017716675,0.24886
31,0.0477377,0.18968425,0.018072875,0.25549475
32,0.04887175,0.194519,0.018570975,0.26196175
33,0.0500902,0.19965725,0.019014725,0.2687625
34,0.051275600000000005,0.20493625,0.019413725,0.27562549999999997
35,0.05257165,0.21077675,0.019963349999999998,0.28331175
36,0.053651075,0.21602725,0.020230525,0.28990875
37,0.05500145,0.2206425,0.020688875000000002,0.296333
38,0.05628355,0.22570725,0.0214047,0.30339574999999996
39,0.057498425,0.23026425,0.021826125000000002,0.309589
40,0.058714499999999996,0.23495275,0.022280849999999998,0.31594825
41,0.059996775,0.2397955,0.022686275,0.32247875
42,0.061229675,0.24457575,0.02312305,0.32892875
43,0.062477475000000005,0.2492705,0.023579,0.33532724999999997
44,0.063672625,0.254149,0.0239535,0.341775
45,0.06495282499999999,0.25872724999999996,0.02428085,0.34796075
46,0.066231175,0.2633175,0.024668575,0.35421749999999996
47,0.06752369999999999,0.2679445,0.025054825,0.36052275
48,0.068677775,0.2724375,0.025406025,0.36652125
49,0.069988175,0.27662275000000003,0.025899425,0.37251049999999997
50,0.07114852499999999,0.281156,0.026245024999999998,0.37854975
51,0.072358325,0.285877,0.026627075,0.38486275
52,0.073649275,0.29047725,0.027259699999999998,0.39138649999999997
53,0.074939275,0.294943,0.027625125,0.39750725
54,0.07610747500000001,0.2995595,0.028053875,0.40372075
55,0.077202675,0.30404175,0.028511725,0.40975625
56,0.0783332,0.30862775,0.028961874999999998,0.4159225
57,0.0796345,0.313546,0.029361675,0.42254200000000003
58,0.08081042499999999,0.31830875000000003,0.0296523,0.42877125
59,0.08203332499999999,0.32308025,0.03015555,0.43526925
60,0.083746025,0.32838375,0.030894675,0.4430245
61,0.084943425,0.33309125,0.0312272,0.44926175
62,0.0861262,0.3375295,0.031565949999999995,0.45522175
63,0.087466825,0.342387,0.032073725,0.46192774999999997
64,0.08867775,0.34706275,0.032378525,0.468119
65,0.08976155,0.35159925000000003,0.032881075,0.47424175
66,0.09093132500000001,0.35672175,0.033285125,0.48093775
67,0.09198445,0.36133375,0.0336569,0.486975
68,0.0931198,0.36677175,0.034498525,0.49438974999999996
69,0.094396325,0.37127750000000004,0.034900125000000004,0.500574
70,0.0955414,0.3758715,0.0353017,0.506715
71,0.096803125,0.38075400000000004,0.0357379,0.51329525
72,0.0979693,0.38524975,0.03609975,0.519319
73,0.09907095,0.389863,0.0364742,0.5254077500000001
74,0.100165025,0.394349,0.036786,0.5313
75,0.1012643,0.398673,0.037274100000000004,0.53721175
76,0.10247565,0.403254,0.0376294,0.5433589999999999
77,0.10359065,0.4081355,0.0380356,0.5497615
78,0.104978425,0.413142,0.038485975,0.55660625
79,0.10612150000000001,0.41774175,0.038830825,0.562694
80,0.107349,0.42191475,0.03921385,0.56847775
81,0.10862575,0.42638025,0.039563025,0.574569
82,0.110087,0.43060675,0.0399443,0.580638
83,0.1111115,0.43513225,0.040384575,0.58662825
84,0.11232275,0.4394395,0.040766875,0.59252875
85,0.1135185,0.44399875,0.041114325,0.598632
86,0.11474000000000001,0.44853675,0.041476425,0.60475325
87,0.1158845,0.45331825000000003,0.04189295,0.6110957499999999
88,0.117036,0.4578955,0.04230395,0.6172355
89,0.11833375,0.46244625,0.042733425,0.6235135
90,0.119549,0.46683775,0.043076199999999995,0.629463
91,0.12079,0.47174875,0.04349295,0.6360315
92,0.1219085,0.47665325000000003,0.04434905,0.642911
93,0.12306225,0.481071,0.045009825,0.6491432500000001
94,0.12438375,0.48598675,0.045402,0.6557722500000001
95,0.12548874999999998,0.49072775,0.0457348,0.661951
96,0.12656325000000002,0.495277,0.046095250000000004,0.66793525
97,0.12770425000000002,0.49971224999999997,0.0465308,0.6739470000000001
98,0.128921,0.50456325,0.046972725,0.680457
99,0.13005875,0.5092135,0.047417025,0.6866895
100,0.13121125,0.51385025,0.0478553,0.692917
101,0.13229375,0.5188405,0.04823305,0.69936725
102,0.133415,0.5234132499999999,0.048604625,0.7054325
103,0.13454349999999998,0.5280447500000001,0.048950525,0.7115389999999999
104,0.13576375000000002,0.532537,0.049395875,0.71769675
105,0.13691,0.5369094999999999,0.049739975,0.723559
106,0.13796825000000001,0.54163,0.050088850000000004,0.72968725
107,0.1391505,0.5464402500000001,0.050438175,0.7360285
108,0.14031175,0.5511215,0.050867825,0.742301
109,0.14147225,0.5557974999999999,0.051273325,0.748543
110,0.1426645,0.56035125,0.051628625,0.754644
111,0.143761,0.5650295000000001,0.05195755,0.76074775
112,0.144947,0.56970975,0.05230965,0.7669665
113,0.1460375,0.57432025,0.05268575,0.77304325
114,0.14717524999999998,0.57877775,0.05300905,0.7789619999999999
115,0.14837575,0.58323825,0.053404725,0.78501875
116,0.1495225,0.58760675,0.053699175,0.79082875
117,0.150597,0.5923845,0.054086725,0.7970682499999999
118,0.15179225,0.59692875,0.054412249999999995,0.803133
119,0.1528495,0.60171275,0.054806775,0.8093684999999999
120,0.1541305,0.6071387500000001,0.055175125,0.81644375
121,0.15543525,0.6117675,0.055603275,0.822806
122,0.156721,0.61636,0.055998875,0.82908
123,0.15791349999999998,0.62108525,0.056418750000000004,0.83541725
124,0.159189,0.6259165,0.05682895,0.8419345
125,0.16032875,0.630561,0.057149725,0.8480395000000001
126,0.161409,0.635057,0.057474575,0.85394
127,0.16252250000000001,0.63967525,0.057823,0.8600205
128,0.16368275,0.644558,0.058206799999999996,0.866448
129,0.16486275,0.64908325,0.058555974999999996,0.872502
130,0.16606725,0.65366,0.059005550000000004,0.878733
131,0.16724,0.658581,0.059527725,0.8853489999999999
132,0.1683985,0.66310375,0.05999375,0.8914960000000001
133,0.169436,0.6679200000000001,0.060367149999999994,0.8977235
134,0.1706125,0.67287275,0.060859949999999996,0.90434475
135,0.17251725,0.6782334999999999,0.061625575,0.91237625
136,0.17362075,0.68357675,0.0619972,0.919195
137,0.17472025,0.68818675,0.0623542,0.925261
138,0.1758805,0.69270125,0.06271435,0.93129575
139,0.17698825,0.69786825,0.0631297,0.937986
140,0.17820325,0.70252725,0.0636318,0.94436225
141,0.17934025,0.706881,0.0640906,0.9503122500000001
142,0.18049925,0.711478,0.064402675,0.95638
143,0.18156525,0.71649625,0.0647441,0.9628055
144,0.182673,0.7212594999999999,0.065132625,0.96906525
145,0.1837645,0.726077,0.065507325,0.975349
146,0.18510825,0.73067875,0.06594554999999999,0.98173275
147,0.18632975,0.73527475,0.06630945,0.987914
148,0.1875605,0.73988575,0.066639575,0.9940855
149,0.1887725,0.74447925,0.0670291,1.000281
150,0.190015,0.74906575,0.067392375,1.00647
151,0.19114625,0.75377625,0.067724225,1.0126475
152,0.19237549999999998,0.75824,0.06806055,1.0186775
153,0.1935105,0.76275375,0.068464925,1.0247275
154,0.19470475,0.767323,0.068874175,1.0309025
155,0.19591275,0.77201275,0.06929155000000001,1.0372175000000001
156,0.1969625,0.77664075,0.070094725,1.0436975
157,0.19806275,0.78135725,0.070515675,1.049935
158,0.19962375,0.78667075,0.07090765,1.0572
159,0.2007855,0.7917,0.071347775,1.0638325
160,0.20188425,0.79616175,0.071727,1.06977
161,0.20305325,0.800913,0.072139625,1.076105
162,0.20416025000000002,0.80536025,0.072504125,1.082025
163,0.20531975,0.8098435,0.072861075,1.0880225000000001
164,0.20651775,0.81436475,0.073165225,1.0940475
165,0.20774775,0.81901925,0.0735802,1.10035
166,0.208887,0.8240350000000001,0.07391,1.10683
167,0.20997075,0.82876525,0.07422045,1.1129575
168,0.211365,0.8329482500000001,0.074611225,1.1189225
169,0.21256575,0.83743425,0.075197775,1.1251975
170,0.21377825,0.84199775,0.07552252500000001,1.1312975
171,0.2151135,0.8463225,0.07591455,1.1373525
172,0.2163245,0.85099625,0.07629445,1.143615
173,0.2174245,0.85553075,0.076674275,1.14963
174,0.218448,0.8600297499999999,0.07699395,1.15547
175,0.219553,0.8647005,0.077351675,1.1616075000000001
176,0.22069375,0.8693522499999999,0.07785625,1.167905
177,0.221932,0.874041,0.0781628,1.1741375
178,0.2231405,0.87869975,0.078587175,1.1804275
179,0.22425875,0.88327825,0.07902722499999999,1.1865625
180,0.22552175,0.8881875,0.079465425,1.1931775
181,0.22674,0.8938675,0.079889,1.200495
182,0.227799,0.89867575,0.080357875,1.2068349999999999
183,0.2288865,0.9033497500000001,0.080695025,1.2129325
184,0.2300015,0.908364,0.08108032500000001,1.2194475
185,0.23199975,0.9145464999999999,0.08152045,1.228065
186,0.23319974999999998,0.9190635,0.08202242500000001,1.2342849999999999
187,0.23446325,0.92356525,0.082402425,1.2404324999999998
188,0.2356185,0.92817025,0.0828032,1.2465899999999999
189,0.23676550000000002,0.93268275,0.083201875,1.25265
190,0.237972,0.9374257500000001,0.08352470000000001,1.25892
191,0.23911575,0.94179775,0.083954875,1.2648675
192,0.2402695,0.9463382499999999,0.084278725,1.2708875
193,0.2413085,0.95090575,0.08457152500000001,1.276785
194,0.242482,0.95534175,0.0849052,1.2827275
195,0.24366025000000002,0.9599305,0.08533085,1.2889225
196,0.24471025,0.964757,0.08564622499999999,1.29511
197,0.245924,0.96922975,0.086028375,1.30118
198,0.2470235,0.9738702499999999,0.086323175,1.307215
199,0.24804725,0.97862525,0.08667715000000001,1.3133475000000001
200,0.24915725,0.98318275,0.08704575,1.319385
201,0.25033425,0.98765625,0.08749257499999999,1.3254825000000001
202,0.25142325,0.9924535,0.08787295,1.3317525
203,0.25256100000000004,0.9974155,0.08830969999999999,1.3382875
204,0.25372675,1.00209775,0.08904265,1.3448674999999999
205,0.2549025,1.0065485,0.089406375,1.3508575
206,0.25604175,1.01117,0.08976192499999999,1.3569775
207,0.25714275,1.0161825,0.09012995,1.36345
208,0.25826125,1.0208475,0.0905986,1.3697075
209,0.25941474999999997,1.0254975,0.09105435,1.3759675
210,0.2605975,1.030125,0.091549425,1.382275
211,0.2620325,1.0352025,0.0920368,1.3892725
212,0.26318325,1.039675,0.09249065000000001,1.39535
213,0.26446749999999997,1.0443875,0.09296650000000001,1.4018225
214,0.26579075,1.049015,0.093331025,1.4081350000000001
215,0.26696149999999996,1.0535525,0.093719125,1.414235
216,0.2681505,1.05808,0.094124525,1.4203575
217,0.2692035,1.06275,0.0944947,1.426445
218,0.27025325,1.0673825,0.09483885,1.4324724999999998
219,0.27141375,1.07234,0.0952463,1.439
220,0.27264475,1.0769525,0.095635325,1.44523
221,0.27381575,1.0814775,0.096738925,1.45203
222,0.27501225,1.086185,0.097228775,1.458425
223,0.27622375,1.09077,0.09755195,1.4645425
224,0.27742425,1.09588,0.0979182,1.4712225
225,0.2786765,1.100775,0.09830035,1.47775
226,0.27984325,1.10545,0.098705,1.484
227,0.28099275,1.11002,0.09912447499999999,1.4901375
228,0.28217175,1.1146850000000001,0.099534625,1.4963899999999999
229,0.28328975,1.1193549999999999,0.09998565,1.50263
230,0.28442925,1.1243699999999999,0.1004118,1.5092124999999998
231,0.28551125,1.128755,0.1008536,1.51512
232,0.2866705,1.1333225,0.10127477500000001,1.5212675
233,0.28780875,1.1379775,0.1015984,1.527385
234,0.28883875,1.1426025,0.10201925,1.5334575
235,0.28995825,1.1470975,0.10240275,1.5394575
236,0.29108025,1.1516825,0.1027385,1.5454975
237,0.2921475,1.1563275,0.103062,1.5515375
238,0.293314,1.161005,0.10356225,1.55788
239,0.2945815,1.165605,0.1040755,1.56426
240,0.29564975000000004,1.1704824999999999,0.104447,1.57058
241,0.2968705,1.1750075,0.10494775,1.576825
242,0.298325,1.18092,0.1063425,1.5855875
243,0.3000705,1.186915,0.10692025,1.593905
244,0.30125325000000003,1.191675,0.10734874999999999,1.6002775
245,0.30244375,1.1962774999999999,0.10765175,1.60637
246,0.30367025,1.200835,0.10811325,1.6126175
247,0.3049195,1.205415,0.10854225,1.6188775
248,0.306516,1.21002,0.10893325,1.62547
249,0.30765825,1.2150425,0.109247,1.6319474999999999
250,0.308768,1.2197925,0.10961,1.6381700000000001
251,0.310099,1.2252775,0.11085175,1.64623
252,0.31114275,1.22996,0.111261,1.6523625
253,0.31236875,1.234515,0.111612,1.6584925
254,0.31342175,1.239735,0.11199624999999999,1.6651525
255,0.31449325,1.2443575,0.1124015,1.6712500000000001
256,0.3155865,1.2488575,0.11278625,1.67723
257,0.31665875,1.25358,0.1139585,1.6842000000000001
258,0.31783,1.2586275,0.1144555,1.6909174999999999
259,0.31904425000000003,1.26356,0.11485475,1.6974575
260,0.32022775000000003,1.2680325,0.11526775,1.7035274999999999
261,0.3213475,1.2727075,0.11565675,1.7097125
262,0.32249649999999996,1.2774174999999999,0.11602975,1.7159475
263,0.32362925,1.282075,0.116325,1.722025
264,0.324764,1.28707,0.1168725,1.7287075
265,0.325799,1.2924875,0.1172765,1.735565
266,0.32689875,1.2972424999999999,0.1176325,1.74177
267,0.32808975,1.3018800000000001,0.11797075,1.7479425000000002
268,0.3292105,1.306575,0.11828775,1.7540749999999998
269,0.33025024999999997,1.311065,0.118987,1.7603075
270,0.3313485,1.3156075,0.11928174999999999,1.76624
271,0.33237225000000004,1.320145,0.11963725,1.7721575
272,0.33346,1.325155,0.1200155,1.7786325
273,0.33510525,1.3301825,0.12054524999999999,1.7858325
274,0.33650625,1.3358275,0.121057,1.7933925
275,0.33815399999999995,1.3403975,0.1215445,1.8000975000000001
276,0.3394645,1.3447375,0.12199075,1.80619
277,0.34055925,1.3492925,0.12232725,1.8121775
278,0.34184000000000003,1.3537175000000001,0.12272999999999999,1.8182875
279,0.34301725,1.3586375,0.12310425,1.82476
280,0.34409275,1.3633675,0.12343975,1.8308975
281,0.34524525,1.3677325,0.12386074999999999,1.8368375000000001
282,0.34637724999999997,1.37226,0.12420925,1.8428475
283,0.3475385,1.3769125,0.12453225,1.84898
284,0.34867475000000003,1.3813875,0.1248905,1.85495
285,0.3497645,1.385845,0.12525575,1.8608675
286,0.35078825,1.3905275,0.12564524999999999,1.866955
287,0.35185974999999997,1.395135,0.12615275,1.8731499999999999
288,0.35291925,1.3996425,0.126554,1.879115
289,0.354028,1.404665,0.12687725,1.8855675
290,0.35507675,1.40925,0.12731275,1.8916425
291,0.35616275000000003,1.4137975,0.12771549999999998,1.89768
292,0.35717175,1.418665,0.128032,1.9038675
293,0.3581715,1.423395,0.12833775,1.909905
294,0.35928899999999997,1.4284875000000001,0.12868475000000001,1.9164575
295,0.36033925,1.4332375,0.12913475000000002,1.9227075
296,0.36142525000000003,1.437915,0.12946249999999998,1.9288025
297,0.36246075,1.442905,0.129772,1.9351325
298,0.3635845,1.4476075,0.13009925,1.94129
299,0.36488925,1.452175,0.1304235,1.9474825
300,0.366053,1.4568975,0.1308015,1.9537525
301,0.3673195,1.4613175,0.13119225,1.9598275
302,0.36833,1.4659375,0.131574,1.965845
303,0.369525,1.47064,0.13198474999999998,1.9721525
304,0.37064600000000003,1.47528,0.13230925,1.978235
305,0.3718725,1.479965,0.132774,1.9846125
306,0.3731235,1.4851450000000002,0.13320175,1.9914725
307,0.37434449999999997,1.4898725,0.133545,1.9977625
308,0.37603074999999997,1.4947,0.1339205,2.00465
309,0.37710175,1.5002149999999999,0.13433325000000002,2.01165
310,0.37818375,1.505325,0.13478675,2.0182975
311,0.3793305,1.5099,0.13516775,2.0244025
312,0.380486,1.514735,0.13556775000000001,2.0307874999999997
313,0.38150700000000004,1.5193325,0.136075,2.0369175
314,0.3827,1.5243225,0.13658025000000001,2.0436025
315,0.38388,1.5287674999999998,0.13697025000000002,2.0496175
316,0.385058,1.53341,0.137436,2.0559025
317,0.3862605,1.5379875,0.137835,2.0620849999999997
318,0.3874795,1.5425550000000001,0.13831475,2.0683499999999997
319,0.3886575,1.5471,0.13869700000000001,2.074455
320,0.38969925,1.551585,0.13900925,2.080295
321,0.39080875000000004,1.5563150000000001,0.13942625,2.0865475
322,0.39204975,1.5609275,0.13978925,2.092765
323,0.39304775000000003,1.56558,0.14026925,2.0988975
324,0.39418025,1.570185,0.140658,2.1050225
325,0.3953235,1.57474,0.14100925,2.1110725
326,0.39635750000000003,1.5794625,0.14138875,2.1172075
327,0.39741,1.5841,0.14182625,2.123335
328,0.3984845,1.5887075,0.14215875,2.12935
329,0.39961025,1.593725,0.14259925,2.1359325
330,0.4008125,1.598765,0.14307675,2.1426575000000003
331,0.40209125,1.603325,0.14349975,2.1489175
332,0.40322475,1.60788,0.1438975,2.155005
333,0.404346,1.612355,0.14431175000000002,2.1610175
334,0.4055085,1.6169075,0.144711,2.167125
335,0.40672425,1.622085,0.145091,2.1739
336,0.40776025,1.6267800000000001,0.14553625,2.1800800000000002
337,0.408952,1.6313675,0.14591225000000002,2.1862325
338,0.4101305,1.63618,0.14624725,2.192555
339,0.411451,1.6414475,0.146811,2.1997075
340,0.4125725,1.645995,0.14711875,2.205685
341,0.41376625,1.6504925,0.1475045,2.2117625
342,0.41474875,1.6552425,0.14787625,2.217865
343,0.4159035,1.65997,0.14829775,2.224175
344,0.41708525,1.6650575,0.148694,2.2308375
345,0.418214,1.6696675,0.1490935,2.2369725000000003
346,0.41933925,1.6746975,0.149425,2.2434625
347,0.42038025,1.67943,0.14981475,2.2496225
348,0.42147675,1.6841025,0.150158,2.2557375
349,0.422488,1.68856,0.15056275,2.2616075
350,0.423595,1.6930100000000001,0.15089750000000002,2.2675
351,0.4246675,1.6976775000000002,0.1512595,2.2736025
352,0.4257625,1.70227,0.1516555,2.2796875
353,0.42682625,1.7069975,0.152025,2.28585
354,0.42783175,1.71167,0.15254475,2.292045
355,0.42899525,1.7162724999999999,0.1528675,2.29813
356,0.43024625,1.721225,0.15317875,2.30465
357,0.4322945,1.7277525,0.15355575,2.313605
358,0.43340924999999997,1.7324975,0.15393574999999998,2.3198425
359,0.434562,1.7374825,0.15449025,2.326535
360,0.43574999999999997,1.742225,0.15495075,2.332925
361,0.4369765,1.7471275,0.15533,2.339435
362,0.43819125000000003,1.7514975,0.15644475,2.3461350000000003
363,0.4394635,1.75611,0.156874,2.35245
364,0.4406095,1.7606775,0.15719075,2.3584775000000002
365,0.44181225,1.765955,0.1577485,2.365515
366,0.4428685,1.7706625,0.15831375,2.3718425
367,0.44404775,1.77566,0.15906599999999999,2.378775
368,0.44528575,1.7804875,0.1594575,2.38523
369,0.44655449999999997,1.785065,0.15993275,2.3915525
370,0.44778075,1.78976,0.1603075,2.39785
371,0.44888075,1.794445,0.16064875,2.403975
372,0.45016575,1.799315,0.1610615,2.41054
373,0.45132975,1.80396,0.1613965,2.4166875
374,0.45245475,1.8085225,0.16176125,2.42274
375,0.45362375,1.8135949999999998,0.162129,2.42935
376,0.45486225,1.818125,0.162527,2.435515
377,0.45592925,1.8228925,0.16296875,2.4417925
378,0.4571585,1.82755,0.16336325000000002,2.4480750000000002
379,0.45836725,1.83259,0.163774,2.45473
380,0.45949450000000003,1.8373725,0.164135,2.4610025
381,0.46056425,1.8418975,0.16450925,2.466975
382,0.46157375,1.84659,0.1649225,2.4730875
383,0.46260725,1.8510900000000001,0.16527324999999998,2.4789725000000002
384,0.46365049999999997,1.8561725,0.165681,2.4855025
385,0.464956,1.8608375,0.16608875,2.49188
386,0.46612275000000003,1.865485,0.16658075,2.49819
387,0.4672985,1.8702575000000001,0.16706674999999999,2.5046225
388,0.4685135,1.874835,0.167407,2.5107549999999996
389,0.46957525,1.8796650000000001,0.16776924999999998,2.517005
390,0.47065375,1.8842400000000001,0.16810175,2.522995
391,0.47185125,1.88893,0.16843750000000002,2.5292175
392,0.4729755,1.89336,0.16880125,2.535135
393,0.47410575,1.8979275,0.16912775,2.54116
394,0.4754405,1.9027,0.16948275000000002,2.547625
395,0.47670425,1.90724,0.17001125,2.5539525
396,0.477948,1.9119125000000001,0.170452,2.5603125
397,0.47914675,1.91659,0.170875,2.5666075
398,0.4801795,1.92159,0.1712395,2.57301
