iter,ant_move_s,phen_sync_s,evaporation_s,total_s
399,0.48159075,1.9275775,0.17192425,2.581095
400,0.48282400000000003,1.9337425,0.172552,2.5891175
401,0.48398825,1.93913,0.172974,2.5960925
402,0.48531,1.944575,0.173638,2.603525
403,0.48681425,1.95013,0.1742985,2.6112450000000003
404,0.488533,1.9554875,0.17491325,2.618935
405,0.49026274999999997,1.9605700000000001,0.176244,2.627075
406,0.49148875000000003,1.9659849999999999,0.17733725,2.6348125
407,0.49263575,1.9709949999999998,0.17770999999999998,2.6413450000000003
408,0.4938865,1.976485,0.17874025,2.649115
409,0.49514,1.9815175,0.17944575000000001,2.656105
410,0.49641575000000004,1.98759,0.1798415,2.6638450000000002
411,0.4980365,1.992925,0.18024675,2.671205
412,0.4991985,1.9976075,0.180733,2.6775349999999998
413,0.50035325,2.00229,0.18110875,2.6837525
414,0.50146775,2.00691,0.18146925,2.6898475
415,0.50282225,2.0114900000000002,0.18183825,2.6961500000000003
416,0.5042425,2.01722,0.18226175,2.703725
417,0.50521825,2.024545,0.182968,2.71273
418,0.506456,2.030115,0.18345625,2.7200275
419,0.50785225,2.035815,0.18385325000000002,2.7275225
420,0.50928975,2.04121,0.184317,2.7348175
421,0.5110215,2.046785,0.185424,2.7432275
422,0.51274825,2.0513425,0.18584275,2.749935
423,0.51457775,2.05651,0.18627549999999998,2.7573625
424,0.5160965,2.061565,0.18675625,2.7644175
425,0.51768725,2.0671975,0.18715874999999998,2.7720425
426,0.51904425,2.0732475,0.18752675,2.7798175
427,0.5205685,2.0779575,0.18792124999999998,2.7864475
428,0.522212,2.0825750000000003,0.18833825,2.7931225
429,0.52356675,2.08812,0.1887505,2.8004325
430,0.524869,2.0936925,0.1891265,2.80769
431,0.526003,2.0988725,0.189454,2.81433
432,0.52738325,2.10434,0.18976725,2.8214875
433,0.528704,2.1097725,0.19036725,2.8288475
434,0.529841,2.1146175,0.19073574999999998,2.8351925
435,0.5310159999999999,2.119515,0.19109175,2.8416224999999997
436,0.53213175,2.1246325,0.19145125,2.8482125
437,0.5335672499999999,2.1293100000000003,0.1917995,2.854675
438,0.5347770000000001,2.134185,0.192247,2.8612075
439,0.536048,2.1392825,0.19262125,2.8679575
440,0.53720075,2.1441974999999998,0.19306325,2.8744625
441,0.5383645,2.14898,0.19345475,2.8807975
442,0.539436,2.1536875,0.19379449999999998,2.8869175
443,0.5405525,2.1583075000000003,0.1942435,2.893105
444,0.541695,2.1627,0.19462875000000002,2.899025
445,0.54286225,2.1673575,0.19509075,2.90531
446,0.54414725,2.1718975,0.19556025,2.9116049999999998
447,0.5453125000000001,2.1764875,0.1958925,2.9176925000000002
448,0.5464837499999999,2.1814725,0.19630575,2.92426
449,0.54763525,2.18623,0.19662000000000002,2.9304875
450,0.54876125,2.190985,0.19699,2.9367375
451,0.54989175,2.195755,0.1974985,2.943145
452,0.55103925,2.2004425,0.1979385,2.9494225
453,0.55214575,2.205235,0.19828325,2.9556625
454,0.5532637499999999,2.2103124999999997,0.198601,2.9621775
455,0.5544995,2.21489,0.1992015,2.9685924999999997
456,0.555636,2.2201725000000003,0.19959749999999998,2.9754075
457,0.55680175,2.2250725,0.2000175,2.9818925
458,0.558921,2.2312975,0.20038899999999998,2.990605
459,0.56003,2.23644,0.20081725,2.99729
460,0.56115075,2.2413275,0.201191,3.00367
461,0.56243825,2.2464925,0.20174150000000002,3.01067
462,0.56368325,2.2512225,0.202113,3.01702
463,0.5649917499999999,2.255815,0.2026375,3.023445
464,0.56632675,2.2604225,0.20295475000000002,3.0297
465,0.567473,2.265155,0.20329075,3.0359175
466,0.56856725,2.27005,0.2036745,3.0422925000000003
467,0.5697945,2.27466,0.204093,3.04855
468,0.57082875,2.27938,0.20452775,3.0547375
469,0.572141,2.28465,0.2058045,3.062595
470,0.5739305,2.29249,0.20639449999999998,3.0728150000000003
471,0.57545475,2.29782,0.20685875,3.0801350000000003
472,0.57668275,2.3033525,0.207299,3.087335
473,0.577811,2.3081,0.20781575,3.0937275
474,0.57903625,2.3128025,0.20827125000000002,3.1001075
475,0.5802292499999999,2.3172725,0.208592,3.106095
476,0.58134125,2.322075,0.20897175,3.11239
477,0.58246825,2.326625,0.209454,3.1185475
478,0.58349325,2.3314874999999997,0.21009675,3.12508
479,0.5845875,2.3359625,0.2104255,3.1309725
480,0.5856915,2.3403325,0.21082975,3.1368525
481,0.58686375,2.3448200000000003,0.2112485,3.14293
482,0.588097,2.3493725,0.21170525,3.149175
483,0.58930175,2.353795,0.21205525,3.1551525
484,0.59042075,2.3584175,0.21289550000000002,3.1617375
485,0.59158925,2.3630725,0.21330175,3.1679625
486,0.592951,2.3694474999999997,0.2137505,3.1761475
487,0.59426,2.3749775,0.21424875,3.1834875
488,0.59542625,2.3796475,0.21468525,3.1897625
489,0.59673275,2.3847025,0.2150785,3.1965174999999997
490,0.598109,2.38963,0.21553424999999998,3.2032725
491,0.599452,2.394105,0.21596125,3.209515
492,0.6005995,2.39869,0.21639049999999999,3.2156849999999997
493,0.6017735,2.4042425,0.216822,3.2228325
494,0.6035955000000001,2.41207,0.2172155,3.2328825
495,0.60484725,2.41747,0.21762175,3.23994
496,0.6060555,2.4230549999999997,0.21800025,3.2471075
497,0.607294,2.4276324999999996,0.21833125,3.2532575
498,0.6091107499999999,2.4328499999999997,0.21881024999999998,3.2607749999999998
499,0.610677,2.438485,0.21917625000000002,3.26834
500,0.6119559999999999,2.443815,0.21955550000000001,3.275325
501,0.61310175,2.4484125,0.219966,3.2814825
502,0.6144235,2.4544225,0.22029975,3.2891475
503,0.6157655,2.4602500000000003,0.22070475,3.29672
504,0.61767075,2.4649075000000003,0.2210385,3.3036125
505,0.6190625,2.47049,0.221406,3.31096
506,0.62038575,2.476125,0.22174875,3.3182575
507,0.62160475,2.4811525,0.22217975,3.324935
508,0.6226689999999999,2.4859,0.22269025,3.33126
509,0.62378225,2.49127,0.2231235,3.338175
510,0.624992,2.496305,0.22366075,3.344955
511,0.62639925,2.502015,0.2243995,3.3528124999999998
512,0.627901,2.5082175,0.22475125,3.3608725
513,0.62929175,2.5132825,0.22519250000000002,3.3677675000000002
514,0.63043775,2.5183400000000002,0.225673,3.3744475
515,0.6316395,2.5232400000000004,0.22610950000000002,3.38099
516,0.63290375,2.5286049999999998,0.22672725,3.388235
517,0.63466725,2.535115,0.22723325,3.397015
518,0.6361702499999999,2.54088,0.227607,3.404655
519,0.6373585,2.5465025,0.2287795,3.41264
520,0.6386035,2.55097,0.229391,3.4189625
521,0.640034,2.5555975,0.22987825,3.42551
522,0.64129775,2.560565,0.23028625,3.43215
523,0.642643,2.565165,0.23067625,3.4384825
524,0.64383475,2.569925,0.23111625,3.4448775
525,0.64492675,2.5746875,0.2315445,3.4511575
526,0.6463205,2.5801225,0.23205225000000002,3.458495
527,0.64774075,2.58581,0.2326585,3.46621
528,0.65011,2.591565,0.2332405,3.4749125
529,0.6515335,2.5974775,0.233619,3.4826275
530,0.652916,2.6029150000000003,0.23399275,3.489825
531,0.653804,2.6082575,0.23432524999999998,3.4963875
532,0.6549510000000001,2.613105,0.23493125,3.5029875
533,0.65624625,2.6177025,0.23538925,3.50934
534,0.6573225,2.62292,0.23569825,3.5159425
535,0.658481,2.6276325,0.236074,3.52219
536,0.6596182500000001,2.632145,0.23645625,3.5282175000000002
537,0.66075875,2.637095,0.23700075,3.53485
538,0.661841,2.64167,0.23737125,3.540885
539,0.6629595,2.6462525,0.2378035,3.547015
540,0.66413975,2.6511,0.23840450000000002,3.5536475
541,0.6653249999999999,2.65631,0.23892975,3.560565
542,0.666553,2.6610275000000003,0.23944375,3.5670225
543,0.667742,2.665645,0.2398915,3.5732850000000003
544,0.669091,2.6701875,0.2401885,3.5794625
545,0.67026,2.6750675,0.24056,3.58589
546,0.671346,2.6801075,0.24085325000000002,3.592305
547,0.67247225,2.684915,0.24129625,3.5986825
548,0.6737155,2.68966,0.24162275,3.6049975
549,0.6748190000000001,2.6953275,0.242553,3.6126975
550,0.67603225,2.7000800000000003,0.2429885,3.6191
551,0.67717225,2.7047274999999997,0.243368,3.6252675
552,0.67832725,2.709335,0.24380000000000002,3.6314625
553,0.6798657499999999,2.71639,0.24434625,3.6406025
554,0.681311,2.7222725,0.24466875,3.64825
555,0.68281325,2.727725,0.24524175,3.6557825
556,0.6836395,2.7330699999999997,0.24558724999999998,3.6622975
557,0.6848577499999999,2.7377975,0.2460165,3.6686725
558,0.68600025,2.742605,0.24642999999999998,3.6750325
559,0.68716025,2.74742,0.24676225000000002,3.6813450000000003
560,0.68843,2.7524175,0.24720124999999998,3.68805
561,0.68958575,2.75712,0.24763825,3.6943425000000003
562,0.6908052499999999,2.7619675,0.24803025,3.7008025
563,0.6927795,2.7685874999999998,0.248511,3.7098750000000003
564,0.69444675,2.77411,0.24890074999999998,3.717455
565,0.69580775,2.7795525000000003,0.24931599999999998,3.7246775
566,0.6969927499999999,2.7840575,0.24967175,3.7307249999999996
567,0.69806225,2.7887425,0.24999825,3.7368025
568,0.6992385000000001,2.7934825,0.25038950000000004,3.7431125
569,0.70047675,2.798175,0.25078175,3.749435
570,0.70166675,2.802835,0.251179,3.7556825
571,0.702798,2.8075650000000003,0.251569,3.7619325
572,0.70389275,2.81239,0.25188825000000004,3.7681725
573,0.7050464999999999,2.8177025,0.25230600000000003,3.775055
574,0.706327,2.822315,0.25263425,3.7812775
575,0.7074525,2.826995,0.2529155,3.7873625
576,0.70858225,2.8316,0.2532105,3.79339
577,0.7097765,2.8361325,0.25357675,3.7994875
578,0.711001,2.8410675,0.25396475,3.8060300000000002
579,0.7121315,2.84585,0.25439900000000004,3.8123775
580,0.7143375,2.8527275000000003,0.254791,3.8218550000000002
581,0.7156325,2.8582099999999997,0.25508575,3.8289275
582,0.7168509999999999,2.86362,0.25538125,3.835855
583,0.71799275,2.8682875,0.25578175000000003,3.84206
584,0.719176,2.873525,0.25622775,3.8489275
585,0.7204965,2.8786075,0.2569205,3.856025
586,0.7221165,2.883075,0.25732175,3.8625125000000002
587,0.7234185,2.887695,0.2576525,3.868765
588,0.7245675,2.89234,0.25805875,3.874965
589,0.7262805,2.8986324999999997,0.25858075,3.8834925
590,0.7280037500000001,2.9043200000000002,0.26055174999999997,3.892875
591,0.729827,2.91019,0.262071,3.9020875
592,0.73230675,2.9229950000000002,0.263055,3.9183575
593,0.7335235,2.9279425,0.26369750000000003,3.9251625
594,0.73477775,2.9327375,0.26411175,3.9316275
595,0.7359720000000001,2.937815,0.26445625,3.938245
596,0.73750475,2.9426125,0.26487325,3.9449875
597,0.73884125,2.9475825,0.2653,3.9517275
598,0.7400862500000001,2.9528,0.26568075,3.9585625
599,0.7414395,2.9578825,0.26616825,3.96549
600,0.74274175,2.9628550000000002,0.26664625,3.972245
601,0.74415875,2.968265,0.2671675,3.9795925
602,0.7455832499999999,2.97321,0.2677165,3.98651
603,0.74693575,2.978285,0.26830825,3.9935300000000002
604,0.74848425,2.9836525,0.2697995,4.001935
605,0.750665,2.9937,0.27054500000000004,4.0149075
606,0.7526695,3.0016475,0.27163225,4.025945
607,0.7538625,3.0075624999999997,0.27257750000000003,4.0340025
608,0.75545525,3.01374,0.27307575,4.0422675
609,0.7569382499999999,3.0209025,0.27367225,4.0515175
610,0.7583025,3.02668,0.2740035,4.0589875
611,0.7595222500000001,3.032075,0.2744235,4.0660225
612,0.76080325,3.0367275,0.27481774999999997,4.07235
613,0.76195675,3.0412675,0.2752545,4.0784825
614,0.76317525,3.045925,0.27578025,4.0848825
615,0.7644299999999999,3.0505075,0.2761495,4.0910874999999995
616,0.7655752499999999,3.0551875,0.27665575,4.0974175
617,0.7667729999999999,3.060125,0.27710425,4.1040025
618,0.76810375,3.0650275000000002,0.27758175,4.110715
619,0.769348,3.0701225,0.277969,4.11744
620,0.7705665,3.07478,0.27826525,4.1236125
621,0.77169775,3.0794675,0.27862625,4.1297925
622,0.7728714999999999,3.0844475,0.2789835,4.1363025
623,0.7740995,3.089405,0.279489,4.142995
624,0.77541725,3.09378,0.27983025,4.14903
625,0.7765735,3.0987025,0.2802815,4.1555575000000005
626,0.77781375,3.1035275,0.28085675,4.1621974999999996
627,0.7791025,3.1080300000000003,0.2812285,4.16836
628,0.7801892500000001,3.1126225,0.2816765,4.1744875
629,0.78147025,3.11759,0.2821745,4.1812325
630,0.78268725,3.1221175,0.28269925,4.187505
631,0.783904,3.1266325,0.28310975,4.1936475
632,0.78507875,3.1313,0.283466,4.199845
633,0.7863392499999999,3.1357075,0.283876,4.2059225
634,0.78780425,3.140405,0.2843605,4.2125699999999995
635,0.78905475,3.1457550000000003,0.284809,4.2196225
636,0.79019075,3.1504700000000003,0.28517675,4.2258325
637,0.791385,3.1551325,0.28554425,4.2320625
638,0.79248675,3.1598775000000003,0.285886,4.23825
639,0.7936695,3.1645624999999997,0.2863675,4.244597499999999
640,0.79484225,3.1689525,0.286756,4.2505524999999995
641,0.79605,3.17385,0.28723750000000003,4.2571375
642,0.79712975,3.1787099999999997,0.28764,4.2634775
643,0.7984055,3.1838625,0.287984,4.270255
644,0.79960075,3.188595,0.28833325,4.27653
645,0.80092,3.1940125,0.2888565,4.2837875
646,0.80202825,3.1986600000000003,0.28922,4.28991
647,0.80331925,3.20435,0.2896335,4.2973025
648,0.804542,3.2097375,0.28998475,4.3042625
649,0.80564075,3.214585,0.29036675,4.310595
650,0.80693125,3.2194,0.29079,4.31712
651,0.8083549999999999,3.22496,0.29113125,4.324445
652,0.8096405,3.2303175,0.29154725,4.331505
653,0.81075075,3.2350275,0.291897,4.3376775
654,0.8122595,3.239865,0.29237925,4.344505
655,0.8135589999999999,3.2444375,0.29280475,4.3508
656,0.814788,3.249085,0.293192,4.357065
657,0.8160465,3.2556700000000003,0.29855149999999997,4.370265
658,0.819631,3.285285,0.30101,4.405927500000001
659,0.82088,3.2913575,0.30155,4.4137875
660,0.8217877499999999,3.2978125,0.30194375,4.42154
661,0.82300475,3.3030925,0.30233024999999997,4.42843
662,0.82428925,3.30816,0.30268825,4.4351375
663,0.8257425,3.3131675,0.302991,4.4418975
664,0.8269817500000001,3.31843,0.30337075,4.4487825
665,0.8279795,3.324035,0.30449225,4.456505
666,0.8298065,3.3316175,0.30496225,4.466385
667,0.8316822500000001,3.3374275,0.30538975,4.4745025
668,0.833662,3.3423,0.305768,4.48173
669,0.8354965000000001,3.3482575,0.30615225,4.4899075
670,0.8366644999999999,3.3552125,0.30659325,4.498469999999999
671,0.83801725,3.36084,0.3070635,4.5059225000000005
672,0.8393345,3.36591,0.307373,4.512615
673,0.8404754999999999,3.3705625,0.307762,4.5188
674,0.84156825,3.375275,0.308174,4.5250125
675,0.84280075,3.3798525,0.30859375,4.53125
676,0.84392375,3.3847775,0.30893275,4.537635
677,0.84515625,3.3893775,0.3092885,4.5438225
678,0.8461862499999999,3.3941375000000003,0.309677,4.5500025
679,0.8472985,3.398995,0.31003125,4.5563275
680,0.84841875,3.4038325,0.310427,4.5626775
681,0.84960625,3.4085975,0.31078975,4.568995
682,0.8506655,3.4134124999999997,0.3111505,4.5752299999999995
683,0.8518,3.41873,0.3114395,4.58197
684,0.852842,3.4234425,0.311786,4.5880725
685,0.8539175,3.42819,0.31214425,4.5942475
686,0.85533725,3.43374,0.312534,4.60161
687,0.856665,3.439395,0.3130445,4.6091025000000005
688,0.8579105,3.4441175,0.313405,4.61543
689,0.8591012499999999,3.4488925,0.31378575,4.6217775
690,0.86115275,3.45539,0.3143975,4.63094
691,0.864568,3.4637975,0.31517425,4.64354
692,0.86810975,3.4760825,0.31606025,4.6602525
693,0.8693565,3.4809775,0.31640675,4.6667375
694,0.87047925,3.4861225,0.3167895,4.6733925
695,0.871739,3.491295,0.31714425,4.68018
696,0.8731825,3.4967875,0.31759475,4.687565
697,0.87455025,3.50239,0.31799299999999997,4.6949325
698,0.876012,3.5078300000000002,0.31845925,4.7023025
699,0.8788395,3.5147425,0.31895575,4.712540000000001
700,0.8803615,3.520345,0.31940050000000003,4.720105
701,0.88231375,3.5261275000000003,0.31976375,4.728205
702,0.8834775,3.5336525,0.32042075000000003,4.7375525
703,0.88470925,3.5392725,0.3206985,4.744680000000001
704,0.885901,3.544525,0.32101875,4.7514425
705,0.88712225,3.5497175,0.32147325,4.758315
706,0.88828175,3.5543625,0.32184575,4.76449
707,0.8894070000000001,3.5593025,0.3221965,4.770905
708,0.89044175,3.5641675,0.32254,4.7771475
709,0.89146825,3.5689625,0.3228875,4.7833175
710,0.89247575,3.57376,0.32325950000000003,4.789495
711,0.89355175,3.578245,0.323592,4.7953875
712,0.8946084999999999,3.58305,0.323928,4.8015875
713,0.8957495,3.5877850000000002,0.3242405,4.8077725000000004
714,0.8968585,3.592385,0.32460925,4.813852499999999
715,0.89793525,3.5973525000000004,0.32569375,4.8209800000000005
716,0.8989750000000001,3.6024275,0.32605775000000004,4.82746
717,0.9003332500000001,3.6080725,0.3264655,4.8348700000000004
718,0.90160825,3.6131824999999997,0.32680125,4.8415925
719,0.902717,3.6178600000000003,0.32717175,4.84775
720,0.90380525,3.6225775000000002,0.32766725,4.85405
721,0.90518475,3.62773,0.32807600000000003,4.86099
722,0.9081785,3.63454,0.32948175,4.8722025
723,0.9095865,3.6573350000000002,0.32990275,4.8968225
724,0.910506,3.6635975,0.33099875,4.905105
725,0.91177825,3.6687250000000002,0.33139425,4.9118975
726,0.913094,3.6740225,0.3317365,4.9188525
727,0.9143415,3.679435,0.33275224999999997,4.92653
728,0.91563275,3.6846825,0.33313349999999997,4.933450000000001
729,0.9169995,3.6892825,0.333568,4.9398525
730,0.91827225,3.6949675,0.3339735,4.9472125
731,0.9213067500000001,3.70207,0.33460225,4.957985
732,0.923365,3.7079525,0.33535925,4.9666775
733,0.9252755,3.7132175,0.335997,4.9744875
734,0.9272765000000001,3.7191825,0.336393,4.98285
735,0.92861425,3.726355,0.33698025,4.9919475
736,0.9300047499999999,3.732075,0.3373535,4.9994325
737,0.931365,3.737405,0.33774525,5.006515
738,0.93264875,3.7418375,0.3380945,5.012575
739,0.9337865,3.7469275,0.33850525,5.0192225
740,0.934988,3.7518475000000002,0.338861,5.025695000000001
741,0.9363334999999999,3.756615,0.3392935,5.0322425
742,0.937481,3.7621725,0.33969275,5.0393475
743,0.93863575,3.7668049999999997,0.34009725,5.045535
744,0.94000025,3.77151,0.34057525,5.052085
745,0.941357,3.7763425,0.34113525,5.05883
746,0.94255425,3.781495,0.34160650000000004,5.0656525
747,0.94378825,3.7865875,0.341996,5.0723725
748,0.9449235,3.7918275,0.34231849999999997,5.0790675
749,0.9463032499999999,3.798135,0.34263075,5.087065
750,0.9475015,3.8034775,0.34295025,5.0939325
751,0.94858875,3.8081725,0.34334225,5.100105
752,0.9505435,3.8133925,0.34383549999999996,5.107775
753,0.952261,3.819495,0.3445195,5.116275
754,0.95399175,3.8267875,0.34508,5.125859999999999
755,0.955851,3.832835,0.34553525,5.1342225
756,0.95750425,3.83928,0.3459955,5.14278
757,0.9589995,3.8463249999999998,0.3465475,5.15187
758,0.96032675,3.8544425,0.347053,5.1618275
759,0.961632,3.85983,0.3475585,5.169017500000001
760,0.9629285,3.86558,0.34803300000000004,5.1765425
761,0.9642379999999999,3.8701,0.34844575,5.1827825
762,0.9655400000000001,3.8747125000000002,0.34885275,5.1891025
763,0.96684925,3.8796475,0.35005525,5.19655
764,0.968119,3.8845324999999997,0.3504305,5.20308
765,0.969395,3.8891575,0.3507475,5.2092975
766,0.970641,3.893935,0.35130975,5.2158875
767,0.97175575,3.8984875,0.35175175000000003,5.2219925
768,0.972882,3.9030825,0.3522615,5.2282275
769,0.973951,3.90756,0.352667,5.2341774999999995
770,0.97494875,3.9121175,0.3531345,5.2402025
771,0.9761315,3.9165925,0.353476,5.2462
772,0.97717025,3.9211225,0.353939,5.25223
773,0.97855775,3.92556,0.35434725,5.2584675
774,0.9799295,3.931445,0.3547505,5.266125
775,0.98144425,3.9374975,0.3556055,5.274547500000001
776,0.9825235,3.9421225,0.35606150000000003,5.2807075
777,0.98366975,3.9467749999999997,0.356552,5.286995
778,0.9848085,3.95194,0.356953,5.2937
779,0.98597275,3.956415,0.357324,5.2997125
780,0.987023,3.960845,0.35773025,5.3056
781,0.98813025,3.9653025,0.358361,5.311795
782,0.98930425,3.9699075,0.3587845,5.317995
783,0.9903839999999999,3.9751724999999998,0.3592335,5.32479
784,0.9915665,3.979655,0.3595805,5.3308
785,0.99268925,3.984295,0.35994575,5.33693
786,0.9936659999999999,3.9888375000000003,0.36031725,5.3428225000000005
787,0.99474575,3.99334,0.360621,5.3487075
788,0.995822,3.9978274999999996,0.3611755,5.354825
789,0.9969335,4.0025275,0.36164875,5.36111
790,0.99796575,4.0070725,0.3622565,5.3672925000000005
791,0.9990447499999999,4.01161,0.36256225,5.3732175
792,1.00013975,4.01615,0.36301425,5.3793
793,1.00115325,4.020745,0.36342175,5.38532
794,1.0021805,4.0251125000000005,0.36373725,5.3910325
795,1.0032445,4.0296825,0.36417025000000003,5.3971
796,1.00429975,4.0344,0.364782,5.403485
797,1.0054115000000001,4.0388,0.36517525,5.4093875
798,1.0064495,4.043125,0.3655775,5.415155
799,1.00743975,4.0477125,0.365947,5.4211025
800,1.008596,4.0523475,0.36643775,5.4273825
801,1.0096479999999999,4.057345,0.366812,5.4338025
802,1.0107445,4.06201,0.36734975000000003,5.440105
803,1.011903,4.0675375,0.36776575,5.447205
804,1.013105,4.0719899999999996,0.3682455,5.45334
805,1.0143975,4.0762175,0.36859175,5.4592075
806,1.0155075,4.0808,0.36912449999999997,5.46543
807,1.0166975,4.0857475,0.369537,5.4719775
808,1.017825,4.0904025,0.3699865,5.47822
809,1.0188875,4.0953225,0.370473,5.48468
810,1.0202499999999999,4.10043,0.3709785,5.491655
811,1.02146,4.1051,0.37151775,5.49808
812,1.02261,4.109985,0.371888,5.5044825
