iter,ant_move_s,phen_sync_s,evaporation_s,total_s
813,1.02376,4.1155525,0.3722575,5.5115675
814,1.0248,4.120139999999999,0.3726775,5.5176125
815,1.0259800000000001,4.12462,0.3733385,5.52394
816,1.0271025,4.1291575,0.3738925,5.53015
817,1.0282274999999998,4.1336675,0.374352,5.53625
818,1.0293675,4.1387475,0.37489425,5.5430075
819,1.0305075000000001,4.1438275,0.3752965,5.54963
820,1.0315475,4.1489225,0.37570425,5.55617
821,1.03269,4.154025,0.3760595,5.56278
822,1.0337675,4.1586324999999995,0.37664675000000003,5.569045
823,1.0349825,4.163195,0.37719025,5.5753675
824,1.036105,4.167855,0.377651,5.58161
825,1.03725,4.1728625,0.37898275000000003,5.589095
826,1.03834,4.177385,0.37935125000000003,5.595075
827,1.0394275,4.18253,0.37971475,5.601672499999999
828,1.0405625,4.187555,0.3801075,5.6082225
829,1.0416225,4.19232,0.3805665,5.6145075
830,1.0427375,4.1970725,0.38093325,5.6207425
831,1.04385,4.2017525000000004,0.38129675,5.6269025
832,1.045045,4.2063475,0.38171225,5.6331125
833,1.0462725000000002,4.2113949999999996,0.382248,5.639915
834,1.04745,4.21613,0.3827045,5.6462875
835,1.048515,4.22077,0.3830815,5.652365
836,1.049595,4.2252175,0.383478,5.658295
837,1.050625,4.2299675,0.38383325,5.664422500000001
838,1.0516575,4.2346575,0.384218,5.670535
839,1.0527975,4.2391875,0.384596,5.6765775
840,1.05382,4.2436425,0.38506725,5.68253
841,1.0548575,4.248365,0.38547725,5.6887025
842,1.055995,4.25296,0.38586725,5.694827500000001
843,1.0571625,4.258005000000001,0.3869945,5.702165
844,1.05826,4.262605,0.38733724999999997,5.7082
845,1.059355,4.267250000000001,0.38795225,5.7145600000000005
846,1.0604025,4.2719775,0.38834425,5.7207225
847,1.061485,4.27657,0.38868275,5.726735
848,1.0626099999999998,4.2813075000000005,0.389133,5.7330475
849,1.063725,4.285775,0.3894915,5.73899
850,1.064795,4.29047,0.38991875,5.7451825
851,1.065795,4.2949575,0.390323,5.7510725
852,1.0668425,4.29964,0.39066575,5.75715
853,1.0678725,4.3041825,0.39098625,5.763045
854,1.0690374999999999,4.3092,0.39128575,5.7695225
855,1.0700925000000001,4.313695,0.39167050000000003,5.77546
856,1.0711425,4.31825,0.39206399999999997,5.7814525
857,1.0722875,4.3228,0.3925115,5.787599999999999
858,1.073365,4.3272075,0.3928775,5.79345
859,1.0744525,4.33163,0.39320275,5.7992799999999995
860,1.0755025,4.336195,0.39353825,5.8052325
861,1.0766125,4.3407275,0.3939565,5.8112975
862,1.0777225000000001,4.345635,0.39432075,5.8176775
863,1.079495,4.35076,0.3947905,5.8250475
864,1.0806175,4.355925,0.395268,5.83181
865,1.081795,4.360365,0.395717,5.837875
866,1.083045,4.3649275,0.396161,5.8441325
867,1.0840475,4.369995,0.39663025,5.850675
868,1.08536,4.3745775,0.3970285,5.8569625
869,1.08637,4.3791475,0.39738,5.8629
870,1.08755,4.3841874999999995,0.3977735,5.8695125
871,1.0886075,4.38882,0.39814925,5.8755749999999995
872,1.0896949999999999,4.39334,0.39853,5.8815675
873,1.09078,4.398265,0.39931775,5.888365
874,1.0919625,4.402615,0.399617,5.8942
875,1.0930425,4.407065,0.40006925,5.900180000000001
876,1.094205,4.41184,0.4004615,5.906505
877,1.0952549999999999,4.416510000000001,0.40114125,5.912905
878,1.096515,4.42096,0.40165700000000004,5.919135
879,1.09769,4.425545,0.40202075000000004,5.925255
880,1.0987325000000001,4.429985,0.40241525,5.9311325
881,1.0998275,4.435075,0.40282125,5.937725
882,1.1009775,4.439755,0.40315449999999997,5.9438875
883,1.1020225,4.4443025,0.403469,5.9497975
884,1.10305,4.44896,0.40383199999999997,5.9558374999999995
885,1.104145,4.4536525000000005,0.404236,5.962035
886,1.1051525,4.4583025,0.4046225,5.9680775
887,1.10625,4.463010000000001,0.404955,5.9742125
888,1.1073,4.4675875000000005,0.4054745,5.9803575
889,1.108475,4.472165,0.40586449999999996,5.986505
890,1.109485,4.476705,0.40624275,5.9924325
891,1.1105275,4.4813374999999995,0.40677325,5.99864
892,1.1116825000000001,4.4863425,0.407275,6.005305
893,1.112875,4.4909375,0.407732,6.011545
894,1.1140375,4.49561,0.40811624999999996,6.01776
895,1.1151200000000001,4.50014,0.40843925,6.0237
896,1.1161475,4.50527,0.4089785,6.030395
897,1.117125,4.509975,0.40939749999999997,6.0365025
898,1.118215,4.51512,0.41006375,6.0434
899,1.1198225,4.5207125,0.41053825,6.051075
900,1.12134,4.5286225,0.4109645,6.060925
901,1.1224525,4.53342,0.41126975,6.0671425
902,1.1235024999999998,4.5379775,0.4116315,6.0731075
903,1.1245375,4.5431525,0.411995,6.0796825000000005
904,1.1256475,4.5481675,0.41318299999999997,6.087
905,1.1267575,4.5526975,0.41360925000000004,6.0930625
906,1.128015,4.557965,0.41395675,6.099935
907,1.129145,4.562485,0.4143215,6.105955
908,1.130125,4.56712,0.414673,6.1119175
909,1.131165,4.571820000000001,0.4150455,6.1180325
910,1.13247,4.5761875,0.41537075,6.124029999999999
911,1.1335375,4.5807475,0.41565975,6.1299425
912,1.134695,4.58525,0.41603524999999997,6.135975
913,1.1357425,4.5896550000000005,0.41642049999999997,6.14182
914,1.1367425,4.59427,0.416841,6.147855
915,1.137805,4.598895000000001,0.41748975,6.1541925
916,1.1388175,4.6038875,0.41785675,6.1605625
917,1.1398475,4.6084075,0.418275,6.1665275
918,1.1409825,4.61344,0.418632,6.1730575000000005
919,1.142095,4.61815,0.41908975000000004,6.1793325
920,1.1431475,4.6227675,0.4194875,6.1854
921,1.14426,4.6272275,0.41986325,6.19135
922,1.1453475,4.6318225,0.42034125,6.197505
923,1.1463999999999999,4.6371675,0.420699,6.20427
924,1.1475650000000002,4.641725,0.42108575,6.210375
925,1.1486875,4.6464775,0.421503,6.216670000000001
926,1.1498875000000002,4.6511025,0.42191525,6.2229075
927,1.1511175,4.655715,0.42222575,6.2290575
928,1.1522875,4.6607575,0.4227845,6.2358275
929,1.1535275,4.6653475,0.42325599999999997,6.2421275000000005
930,1.1546224999999999,4.669905,0.42356024999999997,6.2480875000000005
931,1.1557325,4.6743875,0.42396125,6.25408
932,1.1569425,4.67903,0.42434275,6.260315
933,1.1581225,4.6838825,0.42473775,6.26674
934,1.159165,4.68868,0.42515075,6.2729925
935,1.1603025,4.693275,0.42554175,6.27912
936,1.161315,4.6980325,0.42612225,6.28547
937,1.1623675,4.7025575,0.426492,6.2914175
938,1.1634075,4.7069925,0.426847,6.2972475
939,1.1644825,4.711605,0.42721525,6.3033025
940,1.16565,4.7162025,0.42757175000000003,6.309425
941,1.1668075,4.720925,0.4279485,6.3156825
942,1.1679375,4.72562,0.4284155,6.321975
943,1.1690775,4.7301775,0.42878375,6.32804
944,1.170205,4.7348025,0.42915425,6.3341625
945,1.171465,4.7393,0.429639,6.3404125
946,1.17248,4.74401,0.429983,6.346475
947,1.17359,4.7485225,0.43045075,6.3525625
948,1.17469,4.753775,0.43080825,6.359272499999999
949,1.1756575,4.758437499999999,0.43122275,6.3653175
950,1.1767825,4.7630225,0.43166925,6.371475
951,1.1779275,4.7675975,0.43198725,6.3775125
952,1.17916,4.7721325,0.432354,6.3836475
953,1.18035,4.7767025,0.4327495,6.3897975
954,1.1857475000000002,4.78937,0.4350875,6.410205
955,1.186665,4.7941025,0.4355,6.41627
956,1.1878075,4.798674999999999,0.43596124999999997,6.4224475
957,1.1888325,4.8031225,0.436342,6.4282975
958,1.189905,4.80767,0.4366595,6.434235
959,1.190925,4.8127075,0.437282,6.440915
960,1.19194,4.817482500000001,0.4375815,6.447
961,1.1931574999999999,4.82207,0.437998,6.453225
962,1.1941675,4.8266925,0.43828449999999997,6.4591475
963,1.19526,4.8313524999999995,0.4386175,6.4652325
964,1.1962725,4.836295,0.43893775,6.4715050000000005
965,1.1974175,4.8412275000000005,0.43937950000000003,6.4780275
966,1.1989100000000001,4.8462,0.43975625,6.484865
967,1.20001,4.8508525,0.4401505,6.4910125
968,1.201075,4.85572,0.44056799999999996,6.4973624999999995
969,1.2022475,4.8602975,0.440997,6.5035425
970,1.2032625000000001,4.864715,0.44138849999999996,6.5093675
971,1.20435,4.8692775,0.4417765,6.5154049999999994
972,1.2053575,4.87421,0.4421335,6.5217
973,1.20647,4.879167499999999,0.44250449999999997,6.528145
974,1.2073049999999999,4.883885,0.44289975,6.53409
975,1.209365,4.889865,0.443423,6.5426575
976,1.2109675,4.8954325,0.443931,6.55033
977,1.212485,4.901475,0.444408,6.5583675
978,1.2138200000000001,4.9075475,0.44485625,6.5662225
979,1.21529,4.912865,0.4452635,6.57342
980,1.21671,4.917675,0.44568425,6.58007
981,1.2179075,4.92284,0.4464655,6.5872125
982,1.2193800000000001,4.928295,0.4474725,6.5951425
983,1.220645,4.9331325,0.44779975,6.601577499999999
984,1.22177,4.9379100000000005,0.44890599999999997,6.6085875
985,1.2229299999999999,4.9426275,0.4492425,6.6148025
986,1.2242525,4.947255,0.44974749999999997,6.62125
987,1.2254625,4.9520375,0.45007,6.6275725
988,1.2265575,4.956765,0.450414,6.6337325
989,1.2276775,4.96172,0.45077175,6.6401699999999995
990,1.22891,4.96644,0.45123875,6.64659
991,1.2300175,4.9710625,0.4516825,6.65276
992,1.2311725,4.9757,0.45202349999999997,6.6588925
993,1.2322725,4.9808025,0.452465,6.6655425
994,1.23338,4.9854125,0.452818,6.6716075
995,1.23445,4.9900199999999995,0.45325125,6.67772
996,1.2358175,4.99625,0.453656,6.68572
997,1.2371975,5.0013625,0.454003,6.6925625
998,1.238445,5.006645,0.454332,6.69942
999,1.2396525,5.0115225,0.45543175,6.706605
1000,1.24074,5.01621,0.45582225,6.7127725
1001,1.241825,5.0208625,0.456056,6.7187425
1002,1.24683,5.0331,0.460517,6.740445
1003,1.24942,5.049765,0.46106525,6.76025
1004,1.250605,5.05473,0.4615305,6.766865
1005,1.2518425,5.0600475,0.46192075,6.773805
1006,1.253125,5.065005,0.46233075,6.78046
1007,1.254375,5.070297500000001,0.46293825,6.7876125
1008,1.25556,5.075415,0.46336275,6.7943425
1009,1.2568,5.0802325,0.46375125,6.8007825
1010,1.2582,5.0853275,0.46426275,6.807795
1011,1.2594475,5.0904275000000005,0.464776,6.81465
1012,1.261685,5.09761,0.465539,6.824835
1013,1.26323,5.1032325,0.46605325,6.832515
1014,1.265155,5.1099375,0.46676175,6.841855
1015,1.26703,5.117395,0.46745975,6.851885
1016,1.268375,5.123037500000001,0.468096,6.859507499999999
1017,1.269615,5.1284600000000005,0.468432,6.8665075
1018,1.2709074999999999,5.133155,0.46877725000000003,6.87284
1019,1.271955,5.1380025,0.46915375,6.8791125
1020,1.273115,5.1428925,0.46970775,6.8857175
1021,1.27432,5.14925,0.4701705,6.893735
1022,1.2760725000000002,5.1544675,0.4706545,6.9011949999999995
1023,1.27722,5.1593800000000005,0.47156825,6.90817
1024,1.2783449999999998,5.164384999999999,0.47198799999999996,6.914715
1025,1.2796275000000001,5.169475,0.47307699999999997,6.922175
1026,1.2807275,5.17409,0.473477,6.9282924999999995
1027,1.2819150000000001,5.1787775,0.47393025,6.9346225
1028,1.2829975,5.1834725,0.4742865,6.940755
1029,1.2840624999999999,5.1891099999999994,0.47489575,6.9480725
1030,1.28529,5.1941325,0.47538225,6.954805
1031,1.2864325,5.1986975,0.475773,6.9609000000000005
1032,1.2875475,5.2032125,0.4761565,6.966915
1033,1.288815,5.208215,0.47649525,6.973525
1034,1.2909375,5.2147825,0.4769995,6.9827175
1035,1.2922575,5.219815,0.477356,6.9894275
1036,1.2934475,5.2252375,0.477672,6.9963575
1037,1.29452,5.2299774999999995,0.47802475,7.00252
1038,1.2955975,5.23477,0.4784675,7.0088325000000005
1039,1.2967825,5.239675,0.47882749999999996,7.015285
1040,1.29803,5.244305,0.47928625,7.0216175
1041,1.29975,5.2498925,0.48006275,7.0297025
1042,1.3027325,5.2642775,0.48103025,7.04804
1043,1.3043425,5.2723875,0.48340775,7.0601375
1044,1.3051425,5.2773225,0.48376874999999997,7.0662325
1045,1.30632,5.28212,0.48416675,7.07261
1046,1.307445,5.28723,0.484577,7.079255
1047,1.3088025,5.292355,0.48511575,7.0862725
1048,1.310145,5.29767,0.48545225000000003,7.0932675
1049,1.311395,5.3026675,0.485922,7.0999825
1050,1.3127,5.30773,0.48635975,7.10679
1051,1.31454,5.3155875,0.487016,7.117145
1052,1.316805,5.3215725,0.48738975,7.1257675
1053,1.3184275,5.327915,0.48887325,7.1352125
1054,1.3202375,5.3336875,0.489286,7.14321
1055,1.3223425,5.340714999999999,0.490034,7.15309
1056,1.3237675,5.346215,0.49033099999999996,7.1603175
1057,1.3250199999999999,5.351675,0.49074875,7.1674425
1058,1.326205,5.356595,0.49120925,7.1740075
1059,1.3273375,5.361575,0.49153125000000003,7.1804425
1060,1.328465,5.366535,0.49192199999999997,7.1869225
1061,1.3294875,5.3717875,0.49229849999999997,7.1935725
1062,1.3305625,5.3769775,0.4926985,7.20024
1063,1.33169,5.381755,0.49305575,7.206497499999999
1064,1.33284,5.3865775,0.49349575,7.212915
1065,1.333945,5.3912375,0.4938825,7.2190625
1066,1.3354525,5.3981975,0.49439625,7.228045
1067,1.33678,5.4038875,0.494803,7.235465
1068,1.338085,5.40947,0.49513875,7.2426925
1069,1.338975,5.4154800000000005,0.49556725,7.2500225
1070,1.3401174999999999,5.4202625,0.49593600000000004,7.2563175
1071,1.341125,5.4250925,0.496268,7.262485
1072,1.3422275,5.429835,0.49667574999999997,7.268735
1073,1.34348,5.4342475,0.4970255,7.2747525
1074,1.3446975,5.438775,0.497406,7.28088
1075,1.345855,5.4434875,0.49773875,7.2870875
1076,1.34715,5.448155,0.498091,7.2933975
1077,1.3483100000000001,5.4530925,0.49854575,7.2999475
1078,1.3494375,5.4579325,0.49897424999999995,7.3063425
1079,1.350725,5.462415,0.4993595,7.3125
1080,1.35188,5.4674525,0.49977725,7.31911
1081,1.35307,5.4722349999999995,0.50009425,7.3254
1082,1.3541425,5.4768225,0.50044175,7.331405
1083,1.3552375,5.4815000000000005,0.50144725,7.33818
1084,1.3563225,5.4864625,0.50198325,7.3447675
1085,1.3574925,5.4918875,0.502295,7.351675
1086,1.3587475,5.49678,0.5026815,7.3582125000000005
1087,1.3599424999999998,5.50169,0.50321925,7.364855
1088,1.3616350000000002,5.50906,0.503755,7.3744475000000005
1089,1.3648,5.51949,0.5072647499999999,7.391555
1090,1.3663725,5.526475,0.5078465,7.40069
1091,1.3672575,5.5320025,0.50873525,7.407995
1092,1.36858,5.5370575,0.50914225,7.414785
1093,1.369985,5.5421775,0.509561,7.4217225
1094,1.3712974999999998,5.5470675,0.51000475,7.428365
1095,1.372815,5.5520125,0.51039675,7.43522
1096,1.374055,5.5570924999999995,0.51089625,7.4420425
1097,1.37553,5.5624325,0.51126025,7.44922
1098,1.3770475,5.5692,0.5118134999999999,7.45806
1099,1.3792625,5.574745,0.512408,7.466415
1100,1.3807975,5.58063,0.51290925,7.4743425000000006
1101,1.38291,5.585875,0.51331575,7.4821075
1102,1.3842225,5.59265,0.51456975,7.491445
1103,1.3853550000000001,5.5982575,0.5149695000000001,7.498585
1104,1.3867125,5.6036025,0.51532725,7.5056475
1105,1.3878575,5.60821,0.51562075,7.51169
1106,1.3892975,5.613095,0.51599475,7.51839
1107,1.390505,5.618002499999999,0.5162767500000001,7.524785
1108,1.39177,5.62277,0.51667725,7.53122
1109,1.3928425,5.6283075,0.51702,7.5381725
1110,1.3939925,5.63381,0.51740725,7.54521
1111,1.3950275,5.6386225,0.517874,7.551525
1112,1.3961975,5.6431249999999995,0.5182472499999999,7.55757
1113,1.3972625,5.6485,0.5185595,7.5643175
1114,1.3982525,5.6532025,0.518957,7.570415000000001
1115,1.3993275,5.6579925,0.5192607499999999,7.576585
1116,1.4004075,5.662775,0.5196465,7.582825
1117,1.4019875,5.6689099999999994,0.5201525,7.5910525
1118,1.40373,5.674085,0.5204945,7.59831
1119,1.405095,5.67932,0.52086325,7.6052775
1120,1.405985,5.68505,0.521409,7.612445
1121,1.4071975,5.6904075,0.5219152499999999,7.6195225
1122,1.411965,5.71097,0.5230175,7.645955
1123,1.4131075,5.723935,0.52364375,7.6606875
1124,1.4144125,5.72882,0.52409325,7.6673275
1125,1.4154225,5.733745,0.5243975000000001,7.6735625
1126,1.41674,5.7388725,0.5247595,7.6803675
1127,1.41802,5.744092500000001,0.5251675,7.6872799999999994
1128,1.419285,5.7492149999999995,0.5255195,7.694015
1129,1.4205275,5.754275,0.52684275,7.701645
1130,1.4218175,5.7594625,0.5272145,7.7084975
1131,1.4244400000000002,5.7657775,0.52796725,7.718185
1132,1.4269875,5.7716425000000005,0.5293715,7.728
1133,1.4285925,5.7769224999999995,0.5298375,7.735355
1134,1.4304700000000001,5.7828025,0.5305485,7.7438199999999995
1135,1.431765,5.788415,0.53094325,7.7511275
1136,1.4329399999999999,5.7942149999999994,0.5314030000000001,7.758555
1137,1.4341725,5.79909,0.531792,7.7650524999999995
1138,1.435665,5.80371,0.53226925,7.771645
1139,1.4367874999999999,5.8086275,0.532626,7.7780450000000005
1140,1.438115,5.8134575,0.53306575,7.7846375000000005
1141,1.4392524999999998,5.8182225,0.533366,7.7908425
1142,1.440375,5.82312,0.5337685000000001,7.79727
1143,1.4415925,5.8275575,0.53409075,7.8032375
1144,1.4428375,5.832285000000001,0.5344497500000001,7.8095775
1145,1.4441825,5.837925,0.5349127499999999,7.8170175
1146,1.4462075,5.84542,0.53569075,7.82732
1147,1.4473375,5.8504625,0.536037,7.8338375000000005
1148,1.44851,5.8551525,0.53639425,7.8400575
1149,1.4503300000000001,5.8617,0.5369397499999999,7.8489675000000005
1150,1.45179,5.8674425,0.537563,7.8567925
1151,1.453055,5.8731349999999996,0.5378825,7.86407
1152,1.454355,5.8786249999999995,0.5385267499999999,7.8715075
1153,1.45842,5.8942525,0.54173925,7.8944125
1154,1.4609225,5.9020475,0.54205225,7.905025
1155,1.4618025,5.9074475,0.54247025,7.91172
1156,1.4630425,5.9129325,0.54315925,7.919135
1157,1.4642825,5.9180875,0.54351625,7.925885
1158,1.4658025000000001,5.9231125,0.543922,7.9328375
1159,1.4671425,5.9282475,0.5444455,7.9398325
1160,1.4690175,5.9346325,0.5452065,7.948855
1161,1.4720975,5.9412025,0.545758,7.9590575
1162,1.4738625,5.9467675,0.5463687500000001,7.9670000000000005
1163,1.4754975,5.95319,0.54677025,7.97546
1164,1.4770925,5.96075,0.5473275,7.9851675
1165,1.4785249999999999,5.9661725,0.54770575,7.9924
1166,1.4798775000000002,5.97157,0.548106,7.9995475
1167,1.4810825,5.9760975,0.5485195,8.005700000000001
1168,1.4821225,5.9807075,0.5489105,8.01174
1169,1.4833725,5.986015,0.549292,8.018677499999999
1170,1.484645,5.9907425,0.54961775,8.025007500000001
1171,1.485695,5.995575,0.5499455,8.031215
1172,1.4867725,6.0009250000000005,0.55026275,8.0379575
1173,1.48806,6.005577499999999,0.5506965,8.0443325
1174,1.48925,6.0102025,0.5510605,8.050515
1175,1.4904600000000001,6.0151975,0.551435,8.0570925
1176,1.491515,6.0199475,0.551826,8.0632925
1177,1.492655,6.0249,0.552214,8.06977
1178,1.4947275,6.0315075,0.552887,8.0791225
1179,1.495935,6.0370124999999994,0.55331075,8.0862575
1180,1.4975275,6.043340000000001,0.554192,8.09506
1181,1.499775,6.0506225,0.55482875,8.10523
1182,1.5015749999999999,6.0575975,0.5553747499999999,8.11455
1183,1.5028299999999999,6.0643825,0.556088,8.1233025
1184,1.50425,6.072515,0.556789,8.133555
1185,1.5058475,6.078965,0.5571634999999999,8.1419775
1186,1.5076975,6.08561,0.5579875,8.151295
1187,1.5096924999999999,6.0935925,0.55843425,8.161715
1188,1.51139,6.09864,0.558972,8.1690025
1189,1.51282,6.104225,0.55934075,8.1763875
1190,1.514075,6.108885,0.5596895,8.18265
1191,1.5154025,6.11387,0.56005875,8.189327500000001
1192,1.5166425,6.1187450000000005,0.5603825,8.1957725
1193,1.5178575,6.1234025,0.560793,8.20205
1194,1.5191050000000001,6.12805,0.5612765,8.208427499999999
1195,1.52023,6.13288,0.5616829999999999,8.21479
1196,1.521535,6.137385,0.56199375,8.2209125
1197,1.5226275,6.1419625,0.56231725,8.226912500000001
1198,1.523785,6.147107500000001,0.5628405,8.23373
1199,1.52504,6.151585,0.5632425,8.23987
1200,1.5261575,6.1563975,0.56360425,8.246165
1201,1.5273975,6.16098,0.56394,8.2523175
1202,1.5287899999999999,6.165767499999999,0.56437975,8.258935000000001
1203,1.5301274999999999,6.171215,0.56479475,8.266137500000001
1204,1.53131,6.17626,0.5657840000000001,8.2733575
1205,1.5325025,6.1820775,0.566392,8.2809725
1206,1.5337175,6.1866625,0.56672875,8.28711
1207,1.5349125,6.191167500000001,0.5673895,8.29347
1208,1.535815,6.1957699999999996,0.56778575,8.29937
1209,1.5368475,6.20083,0.56824725,8.3059275
1210,1.5379874999999998,6.20571,0.5688759999999999,8.312574999999999
1211,1.538935,6.2102075,0.5693305,8.318470000000001
1212,1.540065,6.2147274999999995,0.569698,8.3244925
1213,1.5411825000000001,6.219272500000001,0.5700737499999999,8.33053
1214,1.542235,6.224035,0.57043075,8.3366975
1215,1.543305,6.2287325,0.5707535,8.34279
1216,1.544435,6.233525,0.571124,8.349085
1217,1.545385,6.2382725,0.57150525,8.35516
1218,1.5465550000000001,6.24292,0.571909,8.3613875
1219,1.5477400000000001,6.2476075,0.5722609999999999,8.3676075
1220,1.5491025,6.2527225,0.5726424999999999,8.3744725
1221,1.5502475,6.2572975,0.5730185,8.3805625
1222,1.55131,6.261832500000001,0.5736082499999999,8.386747499999998
1223,1.55254,6.266735,0.574035,8.3933075
1224,1.553625,6.2712175000000006,0.57439525,8.399235000000001
1225,1.55464,6.27586,0.5747424999999999,8.405245
1226,1.5557325,6.280742500000001,0.57508625,8.411560000000001
1227,1.5567475,6.2852025,0.57550575,8.417457500000001
1228,1.5579825,6.2905275,0.57601725,8.42453
1229,1.559875,6.2962225,0.576451,8.4325475
1230,1.5618625,6.3019750000000005,0.5769945000000001,8.440827500000001
1231,1.5635474999999999,6.305606666666667,0.5744463333333333,8.443596666666666
1232,1.5772499999999998,6.291395,0.5809445,8.44714
1233,,,,
