iteration,elapsed_seconds
2693,0.033381
2694,0.0331871
2695,0.0333898
2696,0.0334491
2697,0.0331855
2698,0.033401
2699,0.033336
2700,0.0332016
2701,0.0333057
2702,0.0341816
2703,0.0333126
2704,0.0331181
2705,0.0384718
2706,0.0282877
2707,0.0351151
2708,0.0314875
2709,0.0333589
2710,0.0333358
2711,0.0350935
2712,0.0315642
2713,0.0334496
2714,0.0331007
2715,0.0333198
2716,0.0333269
2717,0.0335067
2718,0.0330717
2719,0.0332223
2720,0.0334291
2721,0.0332494
2722,0.0333339
2723,0.0333027
2724,0.0331007
2725,0.0335327
2726,0.0334938
2727,0.0331512
2728,0.0334087
2729,0.0332815
2730,0.0332397
2731,0.0332201
2732,0.033683
2733,0.0333319
2734,0.0333274
2735,0.0333821
2736,0.0332175
2737,0.0332893
2738,0.033295
2739,0.033331
2740,0.0332548
2741,0.0333159
2742,0.0334376
2743,0.0333983
2744,0.0330443
2745,0.0334542
2746,0.0332298
2747,0.0333547
2748,0.0336315
2749,0.0332054
2750,0.033411
2751,0.0329947
2752,0.0333672
2753,0.0331956
2754,0.0333073
2755,0.0333348
2756,0.0333655
2757,0.033231
2758,0.0333581
2759,0.0333913
2760,0.0317072
2761,0.033232
2762,0.0333797
2763,0.0332875
2764,0.0333138
2765,0.0333333
2766,0.0364539
2767,0.0302741
2768,0.0331742
2769,0.0335135
2770,0.0332853
2771,0.0332859
2772,0.033196
2773,0.0333799
2774,0.0333458
2775,0.033228
2776,0.0333453
2777,0.0330723
2778,0.0336152
2779,0.0330994
2780,0.0335596
2781,0.0331733
2782,0.033636
2783,0.0329172
2784,0.0332982
2785,0.0332884
2786,0.0335337
2787,0.0377979
2788,0.0287041
2789,0.0332479
2790,0.0333393
2791,0.0332849
2792,0.0333485
2793,0.0344502
2794,0.0332962
2795,0.0332475
2796,0.0348239
2797,0.0318963
2798,0.0344333
2799,0.0323717
2800,0.0330582
2801,0.0333574
2802,0.0317014
2803,0.033368
2804,0.0334057
2805,0.0333273
2806,0.033313
2807,0.0332161
2808,0.0332449
2809,0.0362603
2810,0.0303444
2811,0.0332761
2812,0.0336216
2813,0.0330624
2814,0.0333353
2815,0.0333656
2816,0.0334619
2817,0.0331028
2818,0.0333887
2819,0.033322
2820,0.0332324
2821,0.0332912
2822,0.0335174
2823,0.0331687
2824,0.0332925
2825,0.0333603
2826,0.0331295
2827,0.0333471
2828,0.0334854
2829,0.0333548
2830,0.0331348
2831,0.0333202
2832,0.0332865
2833,0.0334057
2834,0.0356421
2835,0.0310135
2836,0.0332567
2837,0.0392832
2838,0.0276242
2839,0.0330352
2840,0.0332715
2841,0.0333248
2842,0.033518
2843,0.0331604
2844,0.038301
2845,0.0283409
2846,0.0336569
2847,0.0330043
2848,0.0381346
2849,0.0284732
2850,0.033333
2851,0.0333648
2852,0.0331407
2853,0.0331514
2854,0.0346414
2855,0.0332774
2856,0.0332435
2857,0.0354228
2858,0.0315213
2859,0.033192
2860,0.0334447
2861,0.0333891
2862,0.0331469
2863,0.0334922
2864,0.03315
2865,0.0348231
2866,0.0319462
2867,0.0332492
2868,0.0331619
2869,0.0334412
2870,0.033267
2871,0.0332858
2872,0.0334968
2873,0.033279
2874,0.0334281
2875,0.0333864
2876,0.0331175
2877,0.0333949
2878,0.0331493
2879,0.0333279
2880,0.0332063
2881,0.0333873
2882,0.033312
2883,0.0334362
2884,0.0333064
2885,0.0339926
2886,0.0332228
2887,0.033341
2888,0.0332387
2889,0.0334057
2890,0.0331103
2891,0.0333869
2892,0.0334166
2893,0.0333216
2894,0.0311477
2895,0.0334227
2896,0.0332126
2897,0.0331756
2898,0.0334539
2899,0.0353631
2900,0.0332556
2901,0.0313433
2902,0.0331248
2903,0.0348426
2904,0.0318222
2905,0.0333582
2906,0.0335491
2907,0.0330601
2908,0.0334165
2909,0.0332672
2910,0.0332885
2911,0.033226
2912,0.0334148
2913,0.0333555
2914,0.0333033
2915,0.0334583
2916,0.0331143
2917,0.0334353
2918,0.0333603
2919,0.0331945
2920,0.03335
2921,0.0333267
2922,0.0332768
2923,0.0334096
2924,0.033278
2925,0.033249
2926,0.0333092
2927,0.033346
2928,0.0334414
2929,0.0331395
2930,0.0334188
2931,0.0333526
2932,0.0332123
2933,0.0332576
2934,0.0333511
2935,0.033326
2936,0.03345
2937,0.0331798
2938,0.0333103
2939,0.0332748
2940,0.0331996
2941,0.0333813
2942,0.0332572
2943,0.0333685
2944,0.0332935
2945,0.033343
2946,0.0349821
2947,0.0332599
2948,0.0333764
2949,0.0332757
2950,0.0333816
2951,0.0332148
2952,0.033284
2953,0.0333884
2954,0.033297
2955,0.0332692
2956,0.0345546
2957,0.0383539
2958,0.0272721
2959,0.0353334
2960,0.0310801
2961,0.0333966
2962,0.0332848
2963,0.0335934
2964,0.0330464
2965,0.0332817
2966,0.0333471
2967,0.0333337
2968,0.0333849
2969,0.0331819
2970,0.0333144
2971,0.0332204
2972,0.0333823
2973,0.0333255
2974,0.0332486
2975,0.0333883
2976,0.0338067
2977,0.0332492
2978,0.0333333
2979,0.033409
2980,0.033238
2981,0.0332772
2982,0.033241
2983,0.0334773
2984,0.0332982
2985,0.030333
2986,0.0332534
2987,0.0333053
2988,0.0334352
2989,0.0331588
2990,0.0333486
2991,0.0333533
2992,0.0332758
2993,0.0352749
2994,0.0312812
2995,0.0333669
2996,0.0333691
2997,0.0333869
2998,0.0344976
2999,0.0321995
3000,0.0333626
3001,0.0334162
3002,0.0331077
3003,0.0333598
3004,0.0332767
3005,0.0332666
3006,0.0333627
3007,0.0333105
3008,0.0332784
3009,0.0332258
3010,0.0333934
3011,0.0332596
3012,0.0333813
3013,0.0333228
3014,0.0332754
3015,0.0332864
3016,0.0333051
3017,0.0333781
3018,0.0332485
3019,0.0332332
3020,0.0334668
3021,0.0333421
3022,0.0331448
3023,0.0335022
3024,0.0331036
3025,0.0334967
3026,0.0331913
3027,0.0331848
3028,0.0332326
3029,0.0333584
3030,0.0332734
3031,0.0332504
3032,0.0335445
3033,0.0332821
3034,0.0332644
3035,0.0333493
3036,0.033324
3037,0.0349706
3038,0.0333004
3039,0.0334227
3040,0.0334033
3041,0.0331997
3042,0.0333533
3043,0.0331643
3044,0.0332942
3045,0.0334039
3046,0.033137
3047,0.0334693
3048,0.033199
3049,0.0333115
3050,0.0333228
3051,0.0334078
3052,0.0333223
3053,0.0332719
3054,0.0333243
3055,0.0333083
3056,0.033464
3057,0.0331503
3058,0.0333456
3059,0.0333952
3060,0.0333474
3061,0.0331174
3062,0.0333534
3063,0.0334086
3064,0.0332514
3065,0.0332481
3066,0.0333026
3067,0.0334184
3068,0.0345007
3069,0.0333931
3070,0.033288
3071,0.0332754
3072,0.03316
3073,0.0335623
3074,0.0332209
3075,0.0333396
3076,0.0332826
3077,0.033281
3078,0.0333694
3079,0.0346021
3080,0.0325116
3081,0.0328173
3082,0.0333312
3083,0.0332146
3084,0.0334258
3085,0.0333425
3086,0.0333589
3087,0.0354563
3088,0.0310505
3089,0.033449
3090,0.033151
3091,0.0332274
3092,0.0360591
3093,0.0323433
3094,0.0335792
3095,0.0358474
3096,0.0305406
3097,0.0336722
3098,0.031945
3099,0.0321813
3100,0.0334219
3101,0.0386349
3102,0.02951
3103,0.0318948
3104,0.0333639
3105,0.0330489
3106,0.033529
3107,0.0332456
3108,0.0332405
3109,0.0332654
3110,0.0334795
3111,0.033262
3112,0.0332249
3113,0.0333433
3114,0.0332866
3115,0.0333006
3116,0.0334732
3117,0.0332311
3118,0.0334507
3119,0.0378435
3120,0.028617
3121,0.0336437
3122,0.0334452
3123,0.0331486
3124,0.0331616
3125,0.0330821
3126,0.033266
3127,0.0333053
3128,0.0333815
3129,0.0337524
3130,0.0332099
3131,0.0331085
3132,0.0334171
3133,0.0334824
3134,0.0332291
3135,0.0332408
3136,0.0334134
3137,0.03327
3138,0.0331953
3139,0.0334705
3140,0.033248
3141,0.0334278
3142,0.0351948
3143,0.0312843
3144,0.0334295
3145,0.0333153
3146,0.0333801
3147,0.0332097
3148,0.0332414
3149,0.0332331
3150,0.0333001
3151,0.0333829
3152,0.0333816
3153,0.0333066
3154,0.0333675
3155,0.0361271
3156,0.0328824
3157,0.0327853
3158,0.031465
3159,0.0335683
3160,0.0332452
3161,0.033337
3162,0.0333363
3163,0.0334694
3164,0.0331417
3165,0.0334285
3166,0.0332962
3167,0.0332977
3168,0.0332791
3169,0.0333392
3170,0.0332939
3171,0.0333392
3172,0.0333949
3173,0.0347785
3174,0.0316401
3175,0.0355389
3176,0.031265
3177,0.0333607
3178,0.0332098
3179,0.0332528
3180,0.033314
3181,0.0334598
3182,0.0332811
3183,0.0333072
3184,0.0334076
3185,0.0331981
3186,0.0332362
3187,0.0334491
3188,0.033197
3189,0.0332062
3190,0.0338466
3191,0.03334
3192,0.0332921
3193,0.033476
3194,0.0333093
3195,0.0332551
3196,0.0333477
3197,0.0332056
3198,0.0333106
3199,0.033265
3200,0.0334174
3201,0.0338314
3202,0.0330562
3203,0.0330008
3204,0.0332567
3205,0.0334371
3206,0.0333657
3207,0.0331369
3208,0.0334844
3209,0.0332129
3210,0.033346
3211,0.0331704
3212,0.0333603
3213,0.033319
3214,0.0332852
3215,0.0333936
3216,0.0333651
3217,0.0331507
3218,0.0333946
3219,0.0334341
3220,0.0333198
3221,0.0330582
3222,0.0333453
3223,0.0335081
3224,0.033207
3225,0.0331662
3226,0.0333541
3227,0.0333842
3228,0.0332624
3229,0.033382
3230,0.0333116
3231,0.033379
3232,0.0341587
3233,0.0324682
3234,0.0334535
3235,0.0330814
3236,0.0334947
3237,0.0333947
3238,0.0334263
3239,0.0330446
3240,0.0333431
3241,0.0332604
3242,0.0333303
3243,0.033328
3244,0.0333756
3245,0.0333323
3246,0.0333758
3247,0.0336387
3248,0.0329213
3249,0.0331952
3250,0.0332714
3251,0.0335097
3252,0.0331588
3253,0.0335212
3254,0.0330963
3255,0.0334016
3256,0.0334149
3257,0.0331831
3258,0.0331309
3259,0.0331477
3260,0.0334532
3261,0.0333107
3262,0.0333519
3263,0.0332871
3264,0.0332476
3265,0.0332996
3266,0.0333152
3267,0.0333885
3268,0.0308426
3269,0.0319933
3270,0.0332436
3271,0.0383277
3272,0.0282492
3273,0.0334005
3274,0.0333386
3275,0.0331153
3276,0.0334924
3277,0.0388515
3278,0.0278633
3279,0.0331643
3280,0.0334979
3281,0.0332562
3282,0.0332357
3283,0.0333914
3284,0.0331372
3285,0.0332997
3286,0.0333686
3287,0.0347726
3288,0.0351739
3289,0.0300534
3290,0.0332194
3291,0.03447
3292,0.0321296
3293,0.0340803
3294,0.035968
3295,0.0309844
3296,0.0343407
3297,0.0314703
3298,0.0331569
3299,0.0333363
3300,0.0332932
3301,0.0332275
3302,0.0335098
3303,0.0333091
3304,0.0332047
3305,0.0332657
3306,0.0335547
3307,0.0331804
3308,0.033212
3309,0.0333834
3310,0.0334574
3311,0.0332013
3312,0.0348541
3313,0.0334254
3314,0.0333573
3315,0.0332145
3316,0.0333467
3317,0.0330623
3318,0.0335269
3319,0.0332514
3320,0.0332971
3321,0.0367568
3322,0.0319563
3323,0.0323357
3324,0.0321567
3325,0.0368075
3326,0.0347288
3327,0.0299659
3328,0.0333344
3329,0.0329494
3330,0.0362285
3331,0.0292687
3332,0.0345202
3333,0.0342771
3334,0.0319634
3335,0.0357742
3336,0.031652
3337,0.0318475
3338,0.0332333
3339,0.0334121
3340,0.0334931
3341,0.0331717
3342,0.0338405
3343,0.0333227
3344,0.0331784
3345,0.0335544
3346,0.0333206
3347,0.0332111
3348,0.033283
3349,0.0333148
3350,0.033288
3351,0.033252
3352,0.0333498
3353,0.0332725
3354,0.033211
3355,0.0335261
3356,0.0334113
3357,0.0330957
3358,0.033542
3359,0.0331643
3360,0.033316
3361,0.0331851
3362,0.0335054
3363,0.0333694
3364,0.0332353
3365,0.0332455
3366,0.0334113
3367,0.0333698
3368,0.0332908
3369,0.0332027
3370,0.0335172
3371,0.033274
3372,0.0334367
3373,0.0339691
3374,0.0333107
3375,0.0331023
3376,0.0333103
3377,0.0332333
3378,0.0333835
3379,0.033323
3380,0.0332511
3381,0.0334128
3382,0.0333211
3383,0.0333742
3384,0.0331559
3385,0.0333103
3386,0.0363418
3387,0.030155
3388,0.0334266
3389,0.0332239
3390,0.0333328
3391,0.033355
3392,0.0332896
3393,0.0333477
3394,0.0332722
3395,0.0333379
3396,0.033329
3397,0.0333303
3398,0.0333941
3399,0.033223
3400,0.0332585
3401,0.0332772
3402,0.0333138
3403,0.034334
3404,0.033365
3405,0.0334087
3406,0.0332405
3407,0.0332959
3408,0.0332949
3409,0.0330681
3410,0.0308171
3411,0.0326271
3412,0.0331781
3413,0.033433
3414,0.0332281
3415,0.0332535
3416,0.034423
3417,0.0325238
3418,0.0330451
3419,0.0332741
3420,0.0335264
3421,0.0343885
3422,0.038451
3423,0.026911
3424,0.0333298
3425,0.0335725
3426,0.0333183
3427,0.0330933
3428,0.0332884
3429,0.0332275
3430,0.0333454
3431,0.0336507
3432,0.0329541
3433,0.0334197
3434,0.0334363
3435,0.0331823
3436,0.0333177
3437,0.0332591
3438,0.0333161
3439,0.0333759
3440,0.03331
3441,0.0331424
3442,0.0334761
3443,0.0333161
3444,0.0332768
3445,0.0332213
3446,0.0334344
3447,0.0335391
3448,0.033103
3449,0.0332109
3450,0.0332843
3451,0.0333217
3452,0.0333968
3453,0.0334858
3454,0.0330298
3455,0.0333631
3456,0.0331922
3457,0.0334486
3458,0.0332962
3459,0.0332573
3460,0.0332868
3461,0.0333408
3462,0.0333313
3463,0.0334103
3464,0.0348427
3465,0.0331358
3466,0.0333385
3467,0.0333365
3468,0.0335165
3469,0.033244
3470,0.0332621
3471,0.033335
3472,0.0332567
3473,0.0333603
3474,0.0332582
3475,0.0334415
3476,0.0336468
3477,0.0329783
3478,0.0332961
3479,0.0332745
3480,0.0331278
3481,0.0334087
3482,0.0333396
3483,0.0333754
3484,0.0332328
3485,0.0333816
3486,0.033168
3487,0.0335262
3488,0.0331001
3489,0.0334222
3490,0.0331729
3491,0.033343
3492,0.0332513
3493,0.033627
3494,0.033231
3495,0.0342102
3496,0.0333911
3497,0.0329008
3498,0.0334639
3499,0.0331971
3500,0.033221
3501,0.0332571
3502,0.0333725
3503,0.0333054
3504,0.0333637
3505,0.0332833
3506,0.0319571
3507,0.0334626
3508,0.0332858
3509,0.0331991
3510,0.0333591
3511,0.033205
3512,0.0334108
3513,0.0332726
3514,0.033298
3515,0.0333383
3516,0.0364658
3517,0.0301008
3518,0.0334776
3519,0.0331624
3520,0.0333014
3521,0.0333317
3522,0.0333057
3523,0.0334407
3524,0.0332224
3525,0.0333558
3526,0.0332634
3527,0.033273
3528,0.0333593
3529,0.0332392
3530,0.0334782
3531,0.0331151
3532,0.03334
3533,0.0332972
3534,0.0334092
3535,0.03324
3536,0.0335088
3537,0.0333066
3538,0.0332483
3539,0.0332952
3540,0.0333088
3541,0.0332513
3542,0.0334887
3543,0.0333176
3544,0.0332297
3545,0.0331729
3546,0.0333368
3547,0.0334493
3548,0.0331538
3549,0.0334082
3550,0.0333036
3551,0.033177
3552,0.0334543
3553,0.0333691
3554,0.0331871
3555,0.033343
3556,0.0345877
3557,0.0334326
3558,0.0332434
3559,0.0331755
3560,0.03352
3561,0.0341789
3562,0.0323909
3563,0.0332559
3564,0.0334467
3565,0.0332477
3566,0.0333264
3567,0.0331285
3568,0.0335562
3569,0.0333367
3570,0.0331968
3571,0.0332765
3572,0.0333843
3573,0.0332126
3574,0.0333119
3575,0.0333721
3576,0.0333075
3577,0.0334401
3578,0.0331179
3579,0.0334016
3580,0.0332732
3581,0.0332739
3582,0.0332806
3583,0.0333748
3584,0.0335131
3585,0.0331072
3586,0.0341734
3587,0.0331503
3588,0.0334024
3589,0.0332097
3590,0.0334694
3591,0.0332546
3592,0.033282
3593,0.0332552
3594,0.0333035
3595,0.033294
3596,0.0335182
3597,0.0333162
3598,0.0332055
3599,0.0332432
3600,0.0333332
3601,0.0331387
3602,0.0334274
3603,0.0372983
3604,0.029357
3605,0.0333378
3606,0.0333035
3607,0.0332536
3608,0.0416269
3609,0.0246015
3610,0.0332644
3611,0.0334174
3612,0.035258
3613,0.0315321
3614,0.0334145
3615,0.033147
3616,0.0334525
3617,0.0332257
3618,0.0331934
3619,0.0333342
3620,0.0333361
3621,0.0331784
3622,0.0335003
3623,0.0333307
3624,0.0331355
3625,0.0334213
3626,0.0333967
3627,0.033237
3628,0.0332508
3629,0.0332903
3630,0.0333081
3631,0.0332162
3632,0.0336418
3633,0.0334726
3634,0.0330861
3635,0.0330795
3636,0.0336112
3637,0.033083
3638,0.0308796
3639,0.0331665
3640,0.0334508
3641,0.0341074
3642,0.0324222
3643,0.0333543
3644,0.0338396
3645,0.0328258
3646,0.0332659
3647,0.0334071
3648,0.0334148
3649,0.0332026
3650,0.03329
3651,0.0333997
3652,0.0331914
3653,0.0333456
3654,0.0334577
3655,0.0331671
3656,0.0365251
3657,0.0297186
3658,0.0331299
3659,0.0333602
3660,0.0333755
3661,0.0398972
3662,0.029679
3663,0.0303354
3664,0.033359
3665,0.0333446
3666,0.0332672
3667,0.0334459
3668,0.0334384
3669,0.033087
3670,0.0332794
3671,0.0332772
3672,0.0333917
3673,0.0334299
3674,0.0332242
3675,0.0333238
3676,0.033296
3677,0.0333581
3678,0.0331626
3679,0.0333558
3680,0.0331627
3681,0.0334116
3682,0.0333389
3683,0.0334672
3684,0.0331791
3685,0.0332217
3686,0.0334226
3687,0.0333449
3688,0.0376045
3689,0.0289396
3690,0.0333355
3691,0.0331807
3692,0.0334375
3693,0.0332001
3694,0.0333976
3695,0.0332554
3696,0.0332339
3697,0.0334033
3698,0.0332199
3699,0.0333364
3700,0.0332579
3701,0.0332675
3702,0.0332378
3703,0.0334369
3704,0.033274
3705,0.033386
3706,0.0332815
3707,0.0333513
3708,0.0352666
3709,0.0332889
3710,0.0331925
3711,0.0333374
3712,0.0333855
3713,0.0335533
3714,0.0330936
3715,0.0333323
3716,0.0333585
3717,0.0331986
3718,0.0333123
3719,0.0333096
3720,0.0332477
3721,0.0332866
3722,0.0333789
3723,0.0332529
3724,0.0332546
3725,0.0333137
3726,0.0333628
3727,0.0333752
3728,0.033243
3729,0.0342352
3730,0.0324831
3731,0.0332288
3732,0.0333916
3733,0.0332828
3734,0.0333825
3735,0.0331788
3736,0.033353
3737,0.0332852
3738,0.0333127
3739,0.0345986
3740,0.0332598
3741,0.0334085
3742,0.033355
3743,0.033095
3744,0.0333865
3745,0.0333532
3746,0.0379215
3747,0.0328152
3748,0.0292367
3749,0.0332457
3750,0.033223
3751,0.0334526
3752,0.0333047
3753,0.0333711
3754,0.0332443
3755,0.0333168
3756,0.0333433
3757,0.0332902
3758,0.0332944
3759,0.0332136
3760,0.0334498
3761,0.0331943
3762,0.0335778
3763,0.033485
3764,0.0333407
3765,0.0328655
3766,0.0332991
3767,0.0334202
3768,0.0331277
3769,0.0334187
3770,0.0332063
3771,0.0333542
3772,0.0333839
3773,0.033433
3774,0.0331551
3775,0.0334006
3776,0.0336165
3777,0.0329081
3778,0.033574
3779,0.0331728
3780,0.0332401
3781,0.0333735
3782,0.0331996
3783,0.0331884
3784,0.0334471
3785,0.0334249
3786,0.0331267
3787,0.0334596
3788,0.0331339
3789,0.0334276
3790,0.0332679
3791,0.0332626
3792,0.0315609
3793,0.0324767
3794,0.0331832
3795,0.0336424
3796,0.0383539
3797,0.032019
3798,0.0328721
3799,0.0298009
3800,0.0332544
3801,0.0333094
3802,0.0333719
3803,0.0332715
3804,0.0333973
3805,0.0422398
3806,0.0232246
3807,0.0330699
3808,0.0336571
3809,0.0414752
3810,0.0277225
3811,0.0305288
3812,0.0335565
3813,0.0329498
3814,0.0389625
3815,0.0321548
3816,0.0329035
3817,0.0326197
3818,0.0336968
3819,0.0319496
3820,0.0325578
3821,0.0320332
3822,0.0333139
3823,0.0330861
3824,0.0369137
3825,0.0300078
3826,0.0329178
3827,0.0333824
3828,0.0332787
3829,0.0333466
3830,0.0334347
3831,0.0333331
3832,0.033291
3833,0.03328
3834,0.033207
3835,0.0334804
3836,0.0333906
3837,0.0330553
3838,0.0334173
3839,0.0333379
3840,0.033222
3841,0.0332604
3842,0.0333708
3843,0.0333406
3844,0.0331819
3845,0.0333805
3846,0.0332814
3847,0.0334505
3848,0.03327
3849,0.0333641
3850,0.0333051
3851,0.0332788
3852,0.03337
3853,0.0335375
3854,0.0332623
3855,0.0333394
3856,0.0331509
3857,0.0332924
3858,0.0333636
3859,0.0333418
3860,0.0333228
3861,0.0338697
3862,0.0332329
3863,0.0333219
3864,0.0333644
3865,0.0333164
3866,0.0332949
3867,0.0367737
3868,0.0298103
3869,0.0333244
3870,0.0334587
3871,0.0331187
3872,0.0333351
3873,0.0331705
3874,0.0333795
3875,0.033209
3876,0.0333964
3877,0.0357278
3878,0.0349878
3879,0.0337226
3880,0.0289682
3881,0.0331501
3882,0.0358685
3883,0.0308099
3884,0.038234
3885,0.0285499
3886,0.0332891
3887,0.0369907
3888,0.0337767
3889,0.0291637
3890,0.0332119
3891,0.0348486
3892,0.0333171
3893,0.0332057
3894,0.0333309
3895,0.0340992
3896,0.0326125
3897,0.0334819
3898,0.0333344
3899,0.0333222
3900,0.0331229
3901,0.0333492
3902,0.0333842
3903,0.0331898
3904,0.0333857
3905,0.0332879
3906,0.0333056
3907,0.0333801
3908,0.0332332
3909,0.0332666
3910,0.0332564
3911,0.0333094
3912,0.0333725
3913,0.0333906
3914,0.0334776
3915,0.033177
3916,0.0332119
3917,0.0333885
3918,0.0332895
3919,0.0333907
3920,0.0330431
3921,0.0337115
3922,0.0396161
3923,0.02777
3924,0.0333302
3925,0.0334374
3926,0.0334098
3927,0.0333203
3928,0.0331798
3929,0.0332902
3930,0.0333622
3931,0.0333199
3932,0.0332092
3933,0.0343462
3934,0.0323321
3935,0.0333611
3936,0.0332005
3937,0.0334178
3938,0.0368793
3939,0.0338616
3940,0.0334782
3941,0.0334385
3942,0.0331787
3943,0.0289705
3944,0.0334565
3945,0.0332697
3946,0.0346133
3947,0.0321703
3948,0.0331531
3949,0.0332632
3950,0.0333132
3951,0.0332963
3952,0.0337407
3953,0.0333088
3954,0.0332506
3955,0.0331733
3956,0.0334101
3957,0.0335271
3958,0.0333156
3959,0.0332435
3960,0.0332429
3961,0.0332665
3962,0.0333616
3963,0.0333148
3964,0.0331621
3965,0.0333602
3966,0.0333077
3967,0.0335678
3968,0.0333018
3969,0.0331064
3970,0.0336043
3971,0.033105
3972,0.0332964
3973,0.0333765
3974,0.0332236
3975,0.0333602
3976,0.0335349
3977,0.0331866
3978,0.0332754
3979,0.0331901
3980,0.0332157
3981,0.0333769
3982,0.03338
3983,0.0344489
3984,0.0334613
3985,0.0511459
3986,0.0295827
3987,0.0333428
3988,0.033238
3989,0.0334292
3990,0.0332278
3991,0.0363172
3992,0.0304274
3993,0.0332802
3994,0.0350039
3995,0.0324451
3996,0.0360293
3997,0.029785
3998,0.033365
3999,0.0332641
4000,0.0382019
